  PLATEF  1.11      CRONE GEOPHYSICS LIMITED    In-House Copy for Demo and Use
  43    4     30.000     EIGCUR  1.10           R30P0.P4                      
        5.00      150.00                        120.00       30.00        0.00 
     -1.0000      1.0000                         87.50      210.05       -5.00 
       85.00      214.38       -5.00             87.50      210.05       -5.00 
      200.00      275.00      -80.00            197.50      279.33      -80.00 
      142.50      244.69      -42.50       
     5
     -400.00     -200.00        0.00           -400.00      200.00        0.00 
        0.00      200.00        0.00              0.00     -200.00        0.00 
     -400.00     -200.00        0.00              0.00        0.00        0.00 
        0.00        0.00        0.00              0.00        0.00        0.00 
        0.00        0.00        0.00              0.00        0.00        0.00 
        0.00        0.00        0.00       
   -3.52E-07    2.69E-04    5.66E-04         -1.49E-06    2.69E-04    5.65E-04 
    3.95E-06   -1.14E-05    1.49E-04          4.94E-06   -1.13E-05    1.49E-04 
    4.18E-06    2.64E-05    2.69E-04       
    6.26E-04    6.25E-04    1.50E-04    1.50E-04    2.71E-04 
       64.59       64.55       85.38       85.25       84.34 
   101
     1000.00       10.00       90.00              0.00 
     -400.00      225.00        0.00            600.00      225.00        0.00 
        0.00      225.00        0.00           -400.00 
       19.95       11.30        0.00             68.87       88.60     -400.00 
       19.76       85.00        0.00              2.50       70.20        0.00 
        0.00        0.00        0.00             25.66        F           F
     0
   1.500E-03   1.000E-03   2.000E-01         1.000E+03        1           URE
   1.000E+09   3.000E+01   1.000E+00              0.00        0.00        0.00 
    24       24       F
   2.550E-05  5.500E-05  7.000E-05  9.500E-05  1.300E-04  1.750E-04  2.350E-04
   3.150E-04  4.200E-04  5.600E-04  7.450E-04  9.900E-04  1.315E-03  1.745E-03
   2.315E-03  3.075E-03  4.085E-03  5.425E-03  7.205E-03  9.570E-03  1.266E-02
   2.273E-02  3.940E-02  4.812E-02  0.000E-01  0.000E-01  0.000E-01  0.000E-01
   0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01
   0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01
   0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01
   0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01
   0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01
   0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01
   0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01
   0.000E-01  0.000E-01  0.000E-01

   -400.00         X      -5.78456E-03
 -1.49E-02 -1.27E-02 -1.21E-02 -1.11E-02 -1.01E-02 -8.88E-03 -7.52E-03 -6.02E-03
 -4.50E-03 -3.06E-03 -1.83E-03 -9.34E-04 -3.82E-04 -1.18E-04 -2.48E-05 -3.15E-06
 -2.06E-07 -5.62E-09 -4.82E-11 -8.90E-14 -2.47E-17 -7.45E-29  0.00E-01  0.00E-01
   -400.00         Y      -9.62197E-02
  4.76E-03  4.08E-03  3.86E-03  3.57E-03  3.22E-03  2.84E-03  2.41E-03  1.93E-03
  1.44E-03  9.80E-04  5.88E-04  3.00E-04  1.23E-04  3.78E-05  8.00E-06  1.02E-06
  6.66E-08  1.82E-09  1.57E-11  2.91E-14  8.11E-18  2.46E-29  0.00E-01  0.00E-01
   -400.00         Z       -73290.    
  1.93E-02  1.65E-02  1.56E-02  1.44E-02  1.30E-02  1.15E-02  9.71E-03  7.78E-03
  5.81E-03  3.94E-03  2.36E-03  1.20E-03  4.91E-04  1.51E-04  3.18E-05  4.02E-06
  2.61E-07  7.10E-09  6.05E-11  1.11E-13  3.07E-17  9.15E-29  0.00E-01  0.00E-01
   -390.00         X       3.50096E-02
 -1.57E-02 -1.35E-02 -1.27E-02 -1.18E-02 -1.06E-02 -9.37E-03 -7.93E-03 -6.36E-03
 -4.75E-03 -3.23E-03 -1.94E-03 -9.85E-04 -4.03E-04 -1.24E-04 -2.62E-05 -3.33E-06
 -2.17E-07 -5.93E-09 -5.09E-11 -9.41E-14 -2.62E-17 -7.88E-29  0.00E-01  0.00E-01
   -390.00         Y      -0.12879    
  5.04E-03  4.32E-03  4.09E-03  3.78E-03  3.41E-03  3.01E-03  2.55E-03  2.04E-03
  1.53E-03  1.04E-03  6.23E-04  3.17E-04  1.30E-04  4.01E-05  8.47E-06  1.08E-06
  7.05E-08  1.93E-09  1.66E-11  3.08E-14  8.60E-18  2.61E-29  0.00E-01  0.00E-01
   -390.00         Z       -88555.    
  2.04E-02  1.75E-02  1.65E-02  1.53E-02  1.38E-02  1.22E-02  1.03E-02  8.25E-03
  6.16E-03  4.18E-03  2.51E-03  1.27E-03  5.21E-04  1.60E-04  3.37E-05  4.26E-06
  2.77E-07  7.53E-09  6.42E-11  1.18E-13  3.26E-17  9.71E-29  0.00E-01  0.00E-01
   -380.00         X       2.33746E-02
 -1.66E-02 -1.42E-02 -1.34E-02 -1.24E-02 -1.12E-02 -9.90E-03 -8.38E-03 -6.71E-03
 -5.02E-03 -3.41E-03 -2.04E-03 -1.04E-03 -4.26E-04 -1.31E-04 -2.77E-05 -3.52E-06
