  PLATEF  1.11      CRONE GEOPHYSICS LIMITED    In-House Copy for Demo and Use
  43    4     10.000     EIGCUR  1.10           ..\R10P0.P4                   
       15.00      150.00                        120.00       30.00        0.00 
     -1.0000      1.0000                         87.50      210.05       -5.00 
       80.00      223.04       -5.00             87.50      210.05       -5.00 
      200.00      275.00      -80.00            192.50      287.99      -80.00 
      140.00      249.02      -42.50       
     5
     -400.00     -200.00        0.00           -400.00      200.00        0.00 
        0.00      200.00        0.00              0.00     -200.00        0.00 
     -400.00     -200.00        0.00              0.00        0.00        0.00 
        0.00        0.00        0.00              0.00        0.00        0.00 
        0.00        0.00        0.00              0.00        0.00        0.00 
        0.00        0.00        0.00       
    2.11E-06    2.68E-04    5.64E-04         -1.49E-06    2.69E-04    5.65E-04 
    3.95E-06   -1.14E-05    1.49E-04          6.89E-06   -1.11E-05    1.48E-04 
    5.89E-06    2.62E-05    2.69E-04       
    6.25E-04    6.25E-04    1.50E-04    1.49E-04    2.70E-04 
       64.64       64.55       85.38       84.95       84.29 
   101
     1000.00       10.00       90.00              0.00 
     -400.00      225.00        0.00            600.00      225.00        0.00 
        0.00      225.00        0.00           -400.00 
       12.36        5.37        0.00             68.87       80.00     -400.00 
       14.76       85.00        0.00              7.50       75.00        0.00 
        0.00        0.00        0.00             25.66        F           F
     0
   1.500E-03   1.000E-03   2.000E-01         1.000E+02        1           URE
   1.000E+09   3.000E+01   1.000E+00              0.00        0.00        0.00 
    24       24       F
   2.550E-05  5.500E-05  7.000E-05  9.500E-05  1.300E-04  1.750E-04  2.350E-04
   3.150E-04  4.200E-04  5.600E-04  7.450E-04  9.900E-04  1.315E-03  1.745E-03
   2.315E-03  3.075E-03  4.085E-03  5.425E-03  7.205E-03  9.570E-03  1.266E-02
   2.273E-02  3.940E-02  4.812E-02  0.000E-01  0.000E-01  0.000E-01  0.000E-01
   0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01
   0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01
   0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01
   0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01
   0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01
   0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01
   0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01
   0.000E-01  0.000E-01  0.000E-01

   -400.00         X      -5.78456E-03
 -7.18E-02 -5.78E-02 -5.25E-02 -4.51E-02 -3.68E-02 -2.87E-02 -2.08E-02 -1.36E-02
 -7.76E-03 -3.70E-03 -1.39E-03 -3.79E-04 -6.79E-05 -6.99E-06 -3.44E-07 -6.22E-09
 -3.01E-11 -2.55E-14 -2.13E-18 -8.17E-24 -6.92E-31  0.00E-01  0.00E-01  0.00E-01
   -400.00         Y      -9.62197E-02
  2.18E-02  1.76E-02  1.60E-02  1.37E-02  1.12E-02  8.73E-03  6.32E-03  4.12E-03
  2.36E-03  1.12E-03  4.22E-04  1.15E-04  2.06E-05  2.13E-06  1.05E-07  1.89E-09
  9.16E-12  7.79E-15  6.52E-19  2.51E-24  2.14E-31  0.00E-01  0.00E-01  0.00E-01
   -400.00         Z       -73290.    
  9.24E-02  7.44E-02  6.76E-02  5.80E-02  4.74E-02  3.69E-02  2.67E-02  1.74E-02
  9.99E-03  4.75E-03  1.78E-03  4.87E-04  8.73E-05  8.98E-06  4.42E-07  7.97E-09
  3.84E-11  3.25E-14  2.70E-18  1.03E-23  8.58E-31  0.00E-01  0.00E-01  0.00E-01
   -390.00         X       3.50096E-02
 -7.58E-02 -6.11E-02 -5.54E-02 -4.76E-02 -3.89E-02 -3.03E-02 -2.19E-02 -1.43E-02
 -8.20E-03 -3.90E-03 -1.46E-03 -4.00E-04 -7.17E-05 -7.38E-06 -3.63E-07 -6.56E-09
 -3.17E-11 -2.70E-14 -2.25E-18 -8.63E-24 -7.31E-31  0.00E-01  0.00E-01  0.00E-01
   -390.00         Y      -0.12879    
  2.31E-02  1.86E-02  1.69E-02  1.45E-02  1.19E-02  9.24E-03  6.68E-03  4.36E-03
  2.50E-03  1.19E-03  4.46E-04  1.22E-04  2.18E-05  2.25E-06  1.11E-07  2.00E-09
  9.69E-12  8.24E-15  6.90E-19  2.66E-24  2.27E-31  0.00E-01  0.00E-01  0.00E-01
   -390.00         Z       -88555.    
  9.80E-02  7.89E-02  7.16E-02  6.15E-02  5.03E-02  3.92E-02  2.83E-02  1.85E-02
  1.06E-02  5.04E-03  1.89E-03  5.17E-04  9.25E-05  9.52E-06  4.68E-07  8.45E-09
  4.08E-11  3.45E-14  2.86E-18  1.09E-23  9.10E-31  0.00E-01  0.00E-01  0.00E-01
   -380.00         X       2.33746E-02
 -8.01E-02 -6.45E-02 -5.86E-02 -5.03E-02 -4.11E-02 -3.20E-02 -2.32E-02 -1.51E-02
 -8.66E-03 -4.12E-03 -1.55E-03 -4.23E-04 -7.57E-05 -7.80E-06 -3.84E-07 -6.94E-09
 -3.36E-11 -2.85E-14 -2.38E-18 -9.13E-24 -7.74E-31  0.00E-01  0.00E-01  0.00E-01
   -380.00         Y      -0.14873    
  2.45E-02  1.97E-02  1.79E-02  1.54E-02  1.25E-02  9.78E-03  7.08E-03  4.62E-03
  2.64E-03  1.26E-03  4.72E-04  1.29E-04  2.31E-05  2.38E-06  1.17E-07  2.12E-09
  1.03E-11  8.73E-15  7.31E-19  2.81E-24  2.40E-31  0.00E-01  0.00E-01  0.00E-01
   -380.00         Z      -1.01064E+05
  1.04E-01  8.38E-02  7.60E-02  6.53E-02  5.33E-02  4.16E-02  3.01E-02  1.96E-02
  1.12E-02  5.35E-03  2.01E-03  5.49E-04  9.82E-05  1.01E-05  4.97E-07  8.97E-09
  4.33E-11  3.66E-14  3.04E-18  1.16E-23  9.67E-31  0.00E-01  0.00E-01  0.00E-01
   -370.00         X       1.35726E-02
 -8.47E-02 -6.82E-02 -6.19E-02 -5.32E-02 -4.35E-02 -3.39E-02 -2.45E-02 -1.60E-02
 -9.16E-03 -4.36E-03 -1.64E-03 -4.47E-04 -8.01E-05 -8.25E-06 -4.06E-07 -7.34E-09
 -3.55E-11 -3.01E-14 -2.52E-18 -9.66E-24 -8.20E-31  0.00E-01  0.00E-01  0.00E-01
   -370.00         Y      -0.15763    
  2.59E-02  2.09E-02  1.90E-02  1.63E-02  1.33E-02  1.04E-02  7.50E-03  4.90E-03
  2.80E-03  1.33E-03  5.01E-04  1.37E-04  2.45E-05  2.52E-06  1.24E-07  2.25E-09
  1.09E-11  9.26E-15  7.75E-19  2.99E-24  2.55E-31  0.00E-01  0.00E-01  0.00E-01
   -370.00         Z      -1.10319E+05
  1.11E-01  8.90E-02  8.08E-02  6.94E-02  5.67E-02  4.42E-02  3.20E-02  2.09E-02
  1.19E-02  5.69E-03  2.13E-03  5.83E-04  1.04E-04  1.07E-05  5.28E-07  9.54E-09
  4.60E-11  3.89E-14  3.23E-18  1.23E-23  1.03E-30  0.00E-01  0.00E-01  0.00E-01
   -360.00         X       6.69178E-03
 -8.97E-02 -7.23E-02 -6.56E-02 -5.63E-02 -4.60E-02 -3.59E-02 -2.60E-02 -1.69E-02
 -9.70E-03 -4.62E-03 -1.73E-03 -4.73E-04 -8.48E-05 -8.74E-06 -4.30E-07 -7.77E-09
 -3.76E-11 -3.19E-14 -2.67E-18 -1.02E-23 -8.70E-31  0.00E-01  0.00E-01  0.00E-01
   -360.00         Y      -0.16029    
  2.75E-02  2.22E-02  2.01E-02  1.73E-02  1.41E-02  1.10E-02  7.96E-03  5.20E-03
  2.98E-03  1.42E-03  5.31E-04  1.45E-04  2.60E-05  2.68E-06  1.32E-07  2.39E-09
  1.16E-11  9.83E-15  8.23E-19  3.17E-24  2.71E-31  0.00E-01  0.00E-01  0.00E-01
   -360.00         Z      -1.17030E+05
  1.18E-01  9.48E-02  8.60E-02  7.39E-02  6.03E-02  4.70E-02  3.40E-02  2.22E-02
  1.27E-02  6.05E-03  2.27E-03  6.21E-04  1.11E-04  1.14E-05  5.62E-07  1.02E-08
  4.90E-11  4.15E-14  3.44E-18  1.31E-23  1.10E-30  0.00E-01  0.00E-01  0.00E-01
   -350.00         X       2.03016E-03
 -9.51E-02 -7.66E-02 -6.95E-02 -5.97E-02 -4.88E-02 -3.80E-02 -2.75E-02 -1.80E-02
 -1.03E-02 -4.89E-03 -1.84E-03 -5.02E-04 -8.99E-05 -9.26E-06 -4.56E-07 -8.24E-09
 -3.99E-11 -3.39E-14 -2.83E-18 -1.09E-23 -9.24E-31  0.00E-01  0.00E-01  0.00E-01
   -350.00         Y      -0.15975    
  2.92E-02  2.36E-02  2.14E-02  1.84E-02  1.50E-02  1.17E-02  8.46E-03  5.52E-03
  3.16E-03  1.50E-03  5.65E-04  1.54E-04  2.76E-05  2.85E-06  1.40E-07  2.54E-09
  1.23E-11  1.05E-14  8.76E-19  3.38E-24  2.89E-31  0.00E-01  0.00E-01  0.00E-01
   -350.00         Z      -1.21968E+05
  1.25E-01  1.01E-01  9.17E-02  7.87E-02  6.43E-02  5.01E-02  3.63E-02  2.37E-02
  1.36E-02  6.45E-03  2.42E-03  6.61E-04  1.18E-04  1.22E-05  5.99E-07  1.08E-08
  5.22E-11  4.42E-14  3.67E-18  1.40E-23  1.17E-30  0.00E-01  0.00E-01  0.00E-01
   -340.00         X      -1.16742E-03
 -1.01E-01 -8.13E-02 -7.38E-02 -6.33E-02 -5.18E-02 -4.04E-02 -2.92E-02 -1.91E-02
 -1.09E-02 -5.19E-03 -1.95E-03 -5.33E-04 -9.54E-05 -9.83E-06 -4.84E-07 -8.75E-09
 -4.23E-11 -3.60E-14 -3.01E-18 -1.16E-23 -9.82E-31  0.00E-01  0.00E-01  0.00E-01
   -340.00         Y      -0.15753    
  3.11E-02  2.51E-02  2.28E-02  1.95E-02  1.60E-02  1.24E-02  9.01E-03  5.88E-03
  3.37E-03  1.60E-03  6.01E-04  1.64E-04  2.94E-05  3.03E-06  1.49E-07  2.70E-09
  1.31E-11  1.11E-14  9.33E-19  3.60E-24  3.08E-31  0.00E-01  0.00E-01  0.00E-01
   -340.00         Z      -1.25685E+05
  1.34E-01  1.08E-01  9.78E-02  8.40E-02  6.86E-02  5.35E-02  3.87E-02  2.53E-02
  1.45E-02  6.88E-03  2.58E-03  7.06E-04  1.26E-04  1.30E-05  6.40E-07  1.15E-08
  5.57E-11  4.72E-14  3.92E-18  1.49E-23  1.25E-30  0.00E-01  0.00E-01  0.00E-01
   -330.00         X      -3.41832E-03
 -1.07E-01 -8.64E-02 -7.84E-02 -6.73E-02 -5.50E-02 -4.29E-02 -3.10E-02 -2.02E-02
 -1.16E-02 -5.52E-03 -2.07E-03 -5.66E-04 -1.01E-04 -1.04E-05 -5.14E-07 -9.30E-09
 -4.50E-11 -3.82E-14 -3.20E-18 -1.23E-23 -1.05E-30  0.00E-01  0.00E-01  0.00E-01
   -330.00         Y      -0.15436    
  3.32E-02  2.67E-02  2.42E-02  2.08E-02  1.70E-02  1.33E-02  9.60E-03  6.26E-03
  3.59E-03  1.71E-03  6.40E-04  1.75E-04  3.14E-05  3.23E-06  1.59E-07  2.88E-09
  1.39E-11  1.19E-14  9.95E-19  3.84E-24  3.29E-31  0.00E-01  0.00E-01  0.00E-01
   -330.00         Z      -1.28548E+05
  1.43E-01  1.15E-01  1.05E-01  8.97E-02  7.33E-02  5.72E-02  4.13E-02  2.70E-02
  1.55E-02  7.36E-03  2.76E-03  7.54E-04  1.35E-04  1.39E-05  6.84E-07  1.23E-08
  5.96E-11  5.04E-14  4.19E-18  1.60E-23  1.34E-30  0.00E-01  0.00E-01  0.00E-01
   -320.00         X      -5.04747E-03
 -1.14E-01 -9.19E-02 -8.34E-02 -7.16E-02 -5.85E-02 -4.56E-02 -3.30E-02 -2.15E-02
 -1.23E-02 -5.87E-03 -2.20E-03 -6.02E-04 -1.08E-04 -1.11E-05 -5.47E-07 -9.89E-09
 -4.79E-11 -4.07E-14 -3.40E-18 -1.31E-23 -1.12E-30  0.00E-01  0.00E-01  0.00E-01
   -320.00         Y      -0.15065    
  3.54E-02  2.85E-02  2.59E-02  2.22E-02  1.82E-02  1.42E-02  1.02E-02  6.68E-03
  3.83E-03  1.82E-03  6.83E-04  1.87E-04  3.35E-05  3.45E-06  1.70E-07  3.07E-09
  1.49E-11  1.27E-14  1.06E-18  4.10E-24  3.52E-31  0.00E-01  0.00E-01  0.00E-01
   -320.00         Z      -1.30796E+05
  1.53E-01  1.23E-01  1.12E-01  9.60E-02  7.85E-02  6.12E-02  4.43E-02  2.89E-02
  1.65E-02  7.87E-03  2.95E-03  8.07E-04  1.45E-04  1.49E-05  7.32E-07  1.32E-08
  6.38E-11  5.40E-14  4.49E-18  1.71E-23  1.43E-30  0.00E-01  0.00E-01  0.00E-01
   -310.00         X      -6.25768E-03
 -1.22E-01 -9.79E-02 -8.88E-02 -7.63E-02 -6.23E-02 -4.86E-02 -3.52E-02 -2.29E-02
 -1.31E-02 -6.25E-03 -2.35E-03 -6.41E-04 -1.15E-04 -1.18E-05 -5.83E-07 -1.05E-08
 -5.10E-11 -4.34E-14 -3.63E-18 -1.40E-23 -1.19E-30  0.00E-01  0.00E-01  0.00E-01
   -310.00         Y      -0.14661    
  3.78E-02  3.05E-02  2.77E-02  2.37E-02  1.94E-02  1.51E-02  1.09E-02  7.14E-03
  4.09E-03  1.95E-03  7.30E-04  2.00E-04  3.58E-05  3.68E-06  1.81E-07  3.28E-09
  1.59E-11  1.35E-14  1.14E-18  4.39E-24  3.77E-31  0.00E-01  0.00E-01  0.00E-01
   -310.00         Z      -1.32588E+05
  1.64E-01  1.32E-01  1.20E-01  1.03E-01  8.41E-02  6.56E-02  4.74E-02  3.10E-02
  1.77E-02  8.44E-03  3.17E-03  8.65E-04  1.55E-04  1.60E-05  7.84E-07  1.42E-08
  6.84E-11  5.79E-14  4.81E-18  1.83E-23  1.54E-30  0.00E-01  0.00E-01  0.00E-01
   -300.00         X      -7.17779E-03
 -1.30E-01 -1.04E-01 -9.48E-02 -8.14E-02 -6.65E-02 -5.18E-02 -3.75E-02 -2.45E-02
 -1.40E-02 -6.67E-03 -2.50E-03 -6.84E-04 -1.23E-04 -1.26E-05 -6.22E-07 -1.12E-08
 -5.44E-11 -4.63E-14 -3.88E-18 -1.49E-23 -1.27E-30  0.00E-01  0.00E-01  0.00E-01
   -300.00         Y      -0.14234    
  4.05E-02  3.26E-02  2.96E-02  2.54E-02  2.08E-02  1.62E-02  1.17E-02  7.65E-03
  4.38E-03  2.08E-03  7.82E-04  2.14E-04  3.83E-05  3.94E-06  1.94E-07  3.51E-09
  1.70E-11  1.45E-14  1.22E-18  4.71E-24  4.05E-31  0.00E-01  0.00E-01  0.00E-01
   -300.00         Z      -1.34033E+05
  1.76E-01  1.42E-01  1.29E-01  1.11E-01  9.03E-02  7.04E-02  5.09E-02  3.32E-02
  1.90E-02  9.06E-03  3.40E-03  9.29E-04  1.66E-04  1.71E-05  8.42E-07  1.52E-08
  7.34E-11  6.22E-14  5.17E-18  1.97E-23  1.65E-30  0.00E-01  0.00E-01  0.00E-01
   -290.00         X      -7.89174E-03
 -1.38E-01 -1.12E-01 -1.01E-01 -8.69E-02 -7.10E-02 -5.54E-02 -4.01E-02 -2.62E-02
 -1.50E-02 -7.13E-03 -2.67E-03 -7.31E-04 -1.31E-04 -1.35E-05 -6.64E-07 -1.20E-08
 -5.82E-11 -4.95E-14 -4.14E-18 -1.60E-23 -1.36E-30  0.00E-01  0.00E-01  0.00E-01
   -290.00         Y      -0.13793    
  4.34E-02  3.50E-02  3.17E-02  2.73E-02  2.23E-02  1.74E-02  1.26E-02  8.20E-03
  4.69E-03  2.23E-03  8.38E-04  2.29E-04  4.10E-05  4.23E-06  2.08E-07  3.77E-09
  1.83E-11  1.56E-14  1.31E-18  5.06E-24  4.35E-31  0.00E-01  0.00E-01  0.00E-01
   -290.00         Z      -1.35206E+05
  1.89E-01  1.53E-01  1.38E-01  1.19E-01  9.71E-02  7.57E-02  5.48E-02  3.58E-02
  2.05E-02  9.74E-03  3.66E-03  9.99E-04  1.79E-04  1.84E-05  9.06E-07  1.64E-08
  7.90E-11  6.69E-14  5.56E-18  2.12E-23  1.78E-30  0.00E-01  0.00E-01  0.00E-01
   -280.00         X      -8.45569E-03
 -1.48E-01 -1.19E-01 -1.08E-01 -9.30E-02 -7.60E-02 -5.93E-02 -4.29E-02 -2.80E-02
 -1.60E-02 -7.63E-03 -2.86E-03 -7.82E-04 -1.40E-04 -1.44E-05 -7.11E-07 -1.29E-08
 -6.23E-11 -5.30E-14 -4.44E-18 -1.71E-23 -1.46E-30  0.00E-01  0.00E-01  0.00E-01
   -280.00         Y      -0.13341    
  4.66E-02  3.76E-02  3.41E-02  2.93E-02  2.39E-02  1.87E-02  1.35E-02  8.81E-03
  5.04E-03  2.40E-03  9.00E-04  2.46E-04  4.41E-05  4.54E-06  2.24E-07  4.05E-09
  1.96E-11  1.67E-14  1.40E-18  5.44E-24  4.69E-31  0.00E-01  0.00E-01  0.00E-01
   -280.00         Z      -1.36164E+05
  2.04E-01  1.64E-01  1.49E-01  1.28E-01  1.05E-01  8.16E-02  5.90E-02  3.85E-02
  2.21E-02  1.05E-02  3.94E-03  1.08E-03  1.93E-04  1.99E-05  9.76E-07  1.76E-08
  8.51E-11  7.21E-14  6.00E-18  2.29E-23  1.92E-30  0.00E-01  0.00E-01  0.00E-01
   -270.00         X      -8.90816E-03
 -1.59E-01 -1.28E-01 -1.16E-01 -9.97E-02 -8.14E-02 -6.35E-02 -4.59E-02 -3.00E-02
 -1.72E-02 -8.17E-03 -3.07E-03 -8.38E-04 -1.50E-04 -1.55E-05 -7.62E-07 -1.38E-08
 -6.67E-11 -5.68E-14 -4.76E-18 -1.84E-23 -1.57E-30  0.00E-01  0.00E-01  0.00E-01
   -270.00         Y      -0.12882    
  5.02E-02  4.04E-02  3.67E-02  3.15E-02  2.58E-02  2.01E-02  1.45E-02  9.48E-03
  5.43E-03  2.58E-03  9.69E-04  2.65E-04  4.74E-05  4.89E-06  2.41E-07  4.36E-09
  2.11E-11  1.80E-14  1.51E-18  5.86E-24  5.06E-31  0.00E-01  0.00E-01  0.00E-01
   -270.00         Z      -1.36944E+05
  2.20E-01  1.77E-01  1.61E-01  1.38E-01  1.13E-01  8.81E-02  6.37E-02  4.16E-02
  2.38E-02  1.13E-02  4.25E-03  1.16E-03  2.08E-04  2.14E-05  1.05E-06  1.90E-08
  9.19E-11  7.79E-14  6.48E-18  2.47E-23  2.07E-30  0.00E-01  0.00E-01  0.00E-01
   -260.00         X      -9.27616E-03
