  PLATEF  1.11      CRONE GEOPHYSICS LIMITED    In-House Copy for Demo and Use
  43    4     30.000     EIGCUR  1.10           R30P0.P4                      
        5.00      150.00                        120.00       30.00        0.00 
     -1.0000      1.0000                         87.50      210.05       -5.00 
       85.00      214.38       -5.00             87.50      210.05       -5.00 
      200.00      275.00      -80.00            197.50      279.33      -80.00 
      142.50      244.69      -42.50       
     5
     -400.00     -200.00        0.00           -400.00      200.00        0.00 
        0.00      200.00        0.00              0.00     -200.00        0.00 
     -400.00     -200.00        0.00              0.00        0.00        0.00 
        0.00        0.00        0.00              0.00        0.00        0.00 
        0.00        0.00        0.00              0.00        0.00        0.00 
        0.00        0.00        0.00       
   -3.52E-07    2.69E-04    5.66E-04         -1.49E-06    2.69E-04    5.65E-04 
    3.95E-06   -1.14E-05    1.49E-04          4.94E-06   -1.13E-05    1.49E-04 
    4.18E-06    2.64E-05    2.69E-04       
    6.26E-04    6.25E-04    1.50E-04    1.50E-04    2.71E-04 
       64.59       64.55       85.38       85.25       84.34 
   101
     1000.00       10.00       90.00              0.00 
     -400.00      225.00        0.00            600.00      225.00        0.00 
        0.00      225.00        0.00           -400.00 
       19.95       11.30        0.00             68.87       88.60     -400.00 
       19.76       85.00        0.00              2.50       70.20        0.00 
        0.00        0.00        0.00             25.66        F           F
     0
   1.500E-03   1.000E-03   2.000E-01         1.000E+02        1           URE
   1.000E+09   3.000E+01   1.000E+00              0.00        0.00        0.00 
    24       24       F
   2.550E-05  5.500E-05  7.000E-05  9.500E-05  1.300E-04  1.750E-04  2.350E-04
   3.150E-04  4.200E-04  5.600E-04  7.450E-04  9.900E-04  1.315E-03  1.745E-03
   2.315E-03  3.075E-03  4.085E-03  5.425E-03  7.205E-03  9.570E-03  1.266E-02
   2.273E-02  3.940E-02  4.812E-02  0.000E-01  0.000E-01  0.000E-01  0.000E-01
   0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01
   0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01
   0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01
   0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01
   0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01
   0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01
   0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01
   0.000E-01  0.000E-01  0.000E-01

   -400.00         X      -5.78456E-03
 -7.23E-03 -3.19E-03 -2.11E-03 -1.06E-03 -4.05E-04 -1.18E-04 -2.30E-05 -2.62E-06
 -1.54E-07 -3.58E-09 -2.55E-11 -3.78E-14 -6.90E-18 -8.16E-23 -2.52E-29  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -400.00         Y      -9.62197E-02
  2.32E-03  1.02E-03  6.77E-04  3.40E-04  1.30E-04  3.80E-05  7.40E-06  8.45E-07
  4.97E-08  1.16E-09  8.31E-12  1.23E-14  2.26E-18  2.68E-23  8.32E-30  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -400.00         Z       -73290.    
  9.34E-03  4.12E-03  2.72E-03  1.36E-03  5.20E-04  1.51E-04  2.94E-05  3.34E-06
  1.95E-07  4.52E-09  3.21E-11  4.72E-14  8.56E-18  1.01E-22  3.10E-29  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -390.00         X       3.50096E-02
 -7.63E-03 -3.37E-03 -2.23E-03 -1.12E-03 -4.27E-04 -1.25E-04 -2.43E-05 -2.77E-06
 -1.62E-07 -3.78E-09 -2.70E-11 -3.99E-14 -7.30E-18 -8.63E-23 -2.67E-29  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -390.00         Y      -0.12879    
  2.45E-03  1.08E-03  7.17E-04  3.60E-04  1.38E-04  4.02E-05  7.84E-06  8.95E-07
  5.27E-08  1.23E-09  8.81E-12  1.31E-14  2.40E-18  2.85E-23  8.83E-30  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -390.00         Z       -88555.    
  9.90E-03  4.37E-03  2.88E-03  1.45E-03  5.52E-04  1.61E-04  3.12E-05  3.54E-06
  2.07E-07  4.80E-09  3.40E-11  5.00E-14  9.08E-18  1.07E-22  3.29E-29  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -380.00         X       2.33746E-02
 -8.06E-03 -3.56E-03 -2.35E-03 -1.18E-03 -4.52E-04 -1.32E-04 -2.56E-05 -2.92E-06
 -1.72E-07 -4.00E-09 -2.85E-11 -4.22E-14 -7.72E-18 -9.13E-23 -2.82E-29  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -380.00         Y      -0.14873    
  2.60E-03  1.15E-03  7.60E-04  3.82E-04  1.46E-04  4.26E-05  8.31E-06  9.49E-07
  5.59E-08  1.31E-09  9.35E-12  1.39E-14  2.55E-18  3.03E-23  9.38E-30  0.00E-01
