  PLATEF  1.11      CRONE GEOPHYSICS LIMITED    In-House Copy for Demo and Use
  43    4      3.000     EIGCUR  1.10           R3P0.P4                       
      100.00      300.00                         90.00        0.00        0.00 
      0.0000      0.0000                         50.00        0.00     -100.00 
     -100.00       50.00     -100.00           -100.00      -50.00     -100.00 
      200.00      -50.00     -100.00            200.00       50.00     -100.00 
       50.00        0.00     -100.00       
     5
      -50.00      -50.00        0.00            -50.00       50.00        0.00 
       50.00       50.00        0.00             50.00      -50.00        0.00 
      -50.00      -50.00        0.00              0.00        0.00        0.00 
        0.00        0.00        0.00              0.00        0.00        0.00 
        0.00        0.00        0.00              0.00        0.00        0.00 
        0.00        0.00        0.00       
    1.49E-04    3.06E-04   -1.23E-04         -1.49E-04    3.06E-04   -1.23E-04 
   -1.99E-05   -8.06E-05    2.58E-05          1.99E-05   -8.06E-05    2.58E-05 
    3.37E-11   -4.47E-04   -6.90E-04       
    3.62E-04    3.62E-04    8.69E-05    8.69E-05    8.22E-04 
      -19.85      -19.85       17.28       17.28      -57.08 
    31
      600.00       20.00       90.00              0.00 
     -250.00        0.00      -50.00            350.00        0.00      -50.00 
     -250.00        0.00      -50.00              0.00 
       50.00      -50.00        0.00            150.00      450.00        0.00 
        0.00      150.00        0.00              0.00     -150.00        0.00 
        0.00        0.00        0.00              0.00        F           T
     0
   1.500E-03   1.000E-03   2.000E-01         1.000E+02        1           URE
   1.000E+09   3.000E+01   1.000E+00              0.00        0.00        0.00 
    24       24       F
   2.550E-05  5.500E-05  7.000E-05  9.500E-05  1.300E-04  1.750E-04  2.350E-04
   3.150E-04  4.200E-04  5.600E-04  7.450E-04  9.900E-04  1.315E-03  1.745E-03
   2.315E-03  3.075E-03  4.085E-03  5.425E-03  7.205E-03  9.570E-03  1.266E-02
   2.273E-02  3.940E-02  4.812E-02  0.000E-01  0.000E-01  0.000E-01  0.000E-01
   0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01
   0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01
   0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01
   0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01
   0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01
   0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01
   0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01
   0.000E-01  0.000E-01  0.000E-01

   0.00000E-01     X        758.44    
 -5.20E+01 -5.03E+01 -4.95E+01 -4.81E+01 -4.63E+01 -4.42E+01 -4.16E+01 -3.85E+01
 -3.49E+01 -3.08E+01 -2.64E+01 -2.17E+01 -1.69E+01 -1.23E+01 -8.16E+00 -4.76E+00
 -2.34E+00 -9.21E-01 -2.68E-01 -5.22E-02 -6.21E-03 -6.26E-06 -7.43E-11 -2.01E-13
   0.00000E-01     Y       0.00000E-01
 -1.35E-06 -1.31E-06 -1.29E-06 -1.26E-06 -1.21E-06 -1.16E-06 -1.10E-06 -1.02E-06
 -9.24E-07 -8.17E-07 -7.00E-07 -5.74E-07 -4.46E-07 -3.23E-07 -2.13E-07 -1.23E-07
 -5.99E-08 -2.32E-08 -6.62E-09 -1.26E-09 -1.45E-10 -1.36E-13 -1.48E-18 -3.90E-21
   0.00000E-01     Z       -1111.5    
 -6.99E+01 -6.76E+01 -6.65E+01 -6.47E+01 -6.23E+01 -5.94E+01 -5.59E+01 -5.17E+01
 -4.69E+01 -4.15E+01 -3.56E+01 -2.93E+01 -2.29E+01 -1.67E+01 -1.11E+01 -6.52E+00
 -3.23E+00 -1.28E+00 -3.74E-01 -7.35E-02 -8.83E-03 -9.14E-06 -1.11E-10 -3.03E-13
    20.000         X        1053.6    
 -7.44E+01 -7.19E+01 -7.07E+01 -6.88E+01 -6.63E+01 -6.32E+01 -5.95E+01 -5.50E+01
 -4.99E+01 -4.41E+01 -3.78E+01 -3.10E+01 -2.42E+01 -1.76E+01 -1.16E+01 -6.78E+00
 -3.33E+00 -1.31E+00 -3.80E-01 -7.39E-02 -8.76E-03 -8.79E-06 -1.04E-10 -2.80E-13
    20.000         Y       0.00000E-01
 -1.95E-06 -1.89E-06 -1.85E-06 -1.80E-06 -1.73E-06 -1.65E-06 -1.55E-06 -1.43E-06
 -1.29E-06 -1.14E-06 -9.75E-07 -8.00E-07 -6.22E-07 -4.51E-07 -2.97E-07 -1.72E-07
 -8.38E-08 -3.25E-08 -9.29E-09 -1.77E-09 -2.05E-10 -1.94E-13 -2.15E-18 -5.67E-21
    20.000         Z       -1384.8    
 -8.75E+01 -8.46E+01 -8.32E+01 -8.09E+01 -7.79E+01 -7.43E+01 -7.00E+01 -6.47E+01
 -5.87E+01 -5.20E+01 -4.45E+01 -3.67E+01 -2.87E+01 -2.09E+01 -1.39E+01 -8.15E+00
 -4.03E+00 -1.59E+00 -4.66E-01 -9.16E-02 -1.10E-02 -1.13E-05 -1.38E-10 -3.75E-13
    40.000         X        1504.9    
 -1.10E+02 -1.07E+02 -1.05E+02 -1.02E+02 -9.82E+01 -9.37E+01 -8.82E+01 -8.16E+01
