  PLATEF  1.11      CRONE GEOPHYSICS LIMITED    In-House Copy for Demo and Use
  43    4      3.000     EIGCUR  1.10           R3P0.P4                       
      100.00      300.00                         90.00        0.00        0.00 
      0.0000      0.0000                          0.00        0.00     -100.00 
     -150.00       50.00     -100.00           -150.00      -50.00     -100.00 
      150.00      -50.00     -100.00            150.00       50.00     -100.00 
        0.00        0.00     -100.00       
     5
      -50.00      -50.00        0.00            -50.00       50.00        0.00 
       50.00       50.00        0.00             50.00      -50.00        0.00 
      -50.00      -50.00        0.00              0.00        0.00        0.00 
        0.00        0.00        0.00              0.00        0.00        0.00 
        0.00        0.00        0.00              0.00        0.00        0.00 
        0.00        0.00        0.00       
    5.39E-05    1.65E-04    4.62E-06         -5.39E-05    1.65E-04    4.62E-06 
   -5.39E-05   -1.65E-04    4.62E-06          5.39E-05   -1.65E-04    4.62E-06 
    0.00E-01    0.00E-01   -1.04E-03       
    1.73E-04    1.73E-04    1.73E-04    1.73E-04    1.04E-03 
        1.53        1.53        1.53        1.53       90.00 
    31
      600.00       20.00       90.00              0.00 
     -300.00        0.00      -50.00            300.00        0.00      -50.00 
     -300.00        0.00      -50.00              0.00 
       50.00      -50.00        0.00            150.00      450.00        0.00 
        0.00      150.00        0.00              0.00     -150.00        0.00 
        0.00        0.00        0.00              0.00        F           T
     0
   1.500E-03   1.000E-03   2.000E-01         1.000E+02        1           URE
   1.000E+09   3.000E+01   1.000E+00              0.00        0.00        0.00 
    24       24       F
   2.550E-05  5.500E-05  7.000E-05  9.500E-05  1.300E-04  1.750E-04  2.350E-04
   3.150E-04  4.200E-04  5.600E-04  7.450E-04  9.900E-04  1.315E-03  1.745E-03
   2.315E-03  3.075E-03  4.085E-03  5.425E-03  7.205E-03  9.570E-03  1.266E-02
   2.273E-02  3.940E-02  4.812E-02  0.000E-01  0.000E-01  0.000E-01  0.000E-01
   0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01
   0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01
   0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01
   0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01
   0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01
   0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01
   0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01
   0.000E-01  0.000E-01  0.000E-01

   0.00000E-01     X        368.11    
 -3.35E+01 -3.24E+01 -3.18E+01 -3.09E+01 -2.97E+01 -2.82E+01 -2.65E+01 -2.45E+01
 -2.22E+01 -1.97E+01 -1.70E+01 -1.41E+01 -1.11E+01 -8.20E+00 -5.54E+00 -3.31E+00
 -1.69E+00 -6.89E-01 -2.10E-01 -4.30E-02 -5.39E-03 -6.11E-06 -8.01E-11 -2.23E-13
   0.00000E-01     Y       0.00000E-01
 -8.79E-07 -8.45E-07 -8.29E-07 -8.03E-07 -7.68E-07 -7.27E-07 -6.77E-07 -6.17E-07
 -5.50E-07 -4.74E-07 -3.94E-07 -3.12E-07 -2.33E-07 -1.63E-07 -1.04E-07 -5.93E-08
 -2.93E-08 -1.19E-08 -3.63E-09 -7.54E-10 -9.59E-11 -1.11E-13 -1.45E-18 -4.05E-21
   0.00000E-01     Z       -674.63    
 -5.21E+01 -5.03E+01 -4.94E+01 -4.80E+01 -4.62E+01 -4.40E+01 -4.14E+01 -3.82E+01
 -3.47E+01 -3.08E+01 -2.65E+01 -2.20E+01 -1.74E+01 -1.28E+01 -8.68E+00 -5.19E+00
 -2.63E+00 -1.07E+00 -3.25E-01 -6.65E-02 -8.32E-03 -9.40E-06 -1.23E-10 -3.42E-13
    20.000         X        484.17    
 -4.64E+01 -4.47E+01 -4.39E+01 -4.27E+01 -4.10E+01 -3.90E+01 -3.67E+01 -3.39E+01
 -3.07E+01 -2.72E+01 -2.34E+01 -1.94E+01 -1.53E+01 -1.13E+01 -7.65E+00 -4.58E+00
 -2.33E+00 -9.52E-01 -2.90E-01 -5.95E-02 -7.48E-03 -8.48E-06 -1.11E-10 -3.09E-13
    20.000         Y       0.00000E-01
 -1.47E-06 -1.40E-06 -1.37E-06 -1.32E-06 -1.26E-06 -1.18E-06 -1.09E-06 -9.80E-07
 -8.63E-07 -7.36E-07 -6.06E-07 -4.76E-07 -3.54E-07 -2.45E-07 -1.55E-07 -8.82E-08
 -4.33E-08 -1.75E-08 -5.35E-09 -1.11E-09 -1.41E-10 -1.63E-13 -2.15E-18 -5.97E-21
    20.000         Z       -816.94    
 -6.42E+01 -6.19E+01 -6.08E+01 -5.91E+01 -5.68E+01 -5.41E+01 -5.09E+01 -4.70E+01
 -4.27E+01 -3.79E+01 -3.26E+01 -2.71E+01 -2.14E+01 -1.58E+01 -1.07E+01 -6.38E+00
 -3.24E+00 -1.32E+00 -4.01E-01 -8.19E-02 -1.03E-02 -1.16E-05 -1.52E-10 -4.22E-13
    40.000         X        649.47    
 -6.62E+01 -6.38E+01 -6.27E+01 -6.09E+01 -5.85E+01 -5.57E+01 -5.23E+01 -4.83E+01
 -4.38E+01 -3.88E+01 -3.34E+01 -2.77E+01 -2.18E+01 -1.61E+01 -1.09E+01 -6.52E+00
 -3.32E+00 -1.36E+00 -4.14E-01 -8.50E-02 -1.07E-02 -1.22E-05 -1.59E-10 -4.43E-13
    40.000         Y       0.00000E-01
 -2.44E-06 -2.34E-06 -2.29E-06 -2.22E-06 -2.11E-06 -1.99E-06 -1.85E-06 -1.68E-06
 -1.49E-06 -1.28E-06 -1.06E-06 -8.34E-07 -6.21E-07 -4.30E-07 -2.73E-07 -1.55E-07
 -7.64E-08 -3.09E-08 -9.47E-09 -1.97E-09 -2.51E-10 -2.91E-13 -3.83E-18 -1.07E-20
    40.000         Z       -1000.2    
 -7.97E+01 -7.69E+01 -7.55E+01 -7.34E+01 -7.06E+01 -6.72E+01 -6.32E+01 -5.84E+01
 -5.31E+01 -4.71E+01 -4.05E+01 -3.36E+01 -2.65E+01 -1.96E+01 -1.33E+01 -7.93E+00
 -4.03E+00 -1.64E+00 -4.98E-01 -1.02E-01 -1.28E-02 -1.44E-05 -1.89E-10 -5.25E-13
    60.000         X        891.03    
 -9.81E+01 -9.46E+01 -9.29E+01 -9.02E+01 -8.66E+01 -8.24E+01 -7.74E+01 -7.15E+01
 -6.48E+01 -5.74E+01 -4.94E+01 -4.09E+01 -3.22E+01 -2.38E+01 -1.61E+01 -9.63E+00
