  PLATEF  1.11      CRONE GEOPHYSICS LIMITED    In-House Copy for Demo and Use
  43    4      3.000     EIGCUR  1.10           R3P0.P4                       
      100.00      300.00                         90.00        0.00        0.00 
      0.0000      0.0000                        250.00        0.00     -100.00 
      100.00       50.00     -100.00            100.00      -50.00     -100.00 
      400.00      -50.00     -100.00            400.00       50.00     -100.00 
      250.00        0.00     -100.00       
     5
      -50.00      -50.00        0.00            -50.00       50.00        0.00 
       50.00       50.00        0.00             50.00      -50.00        0.00 
      -50.00      -50.00        0.00              0.00        0.00        0.00 
        0.00        0.00        0.00              0.00        0.00        0.00 
        0.00        0.00        0.00              0.00        0.00        0.00 
        0.00        0.00        0.00       
    1.49E-04   -3.06E-04   -1.23E-04         -1.49E-04   -3.06E-04   -1.23E-04 
   -9.95E-07   -7.97E-06    9.29E-06          9.95E-07   -7.97E-06    9.29E-06 
    3.37E-12   -4.46E-05    2.35E-05       
    3.62E-04    3.62E-04    1.23E-05    1.23E-05    5.04E-05 
      -19.85      -19.85       49.14       49.14       27.78 
    31
      600.00       20.00       90.00              0.00 
      -50.00        0.00      -50.00            550.00        0.00      -50.00 
      -50.00        0.00      -50.00              0.00 
       50.00      -50.00        0.00            150.00      450.00        0.00 
        0.00      150.00        0.00              0.00     -150.00        0.00 
        0.00        0.00        0.00              0.00        F           T
     0
   1.500E-03   1.000E-03   2.000E-01         1.000E+02        1           URE
   1.000E+09   3.000E+01   1.000E+00              0.00        0.00        0.00 
    24       24       F
   2.550E-05  5.500E-05  7.000E-05  9.500E-05  1.300E-04  1.750E-04  2.350E-04
   3.150E-04  4.200E-04  5.600E-04  7.450E-04  9.900E-04  1.315E-03  1.745E-03
   2.315E-03  3.075E-03  4.085E-03  5.425E-03  7.205E-03  9.570E-03  1.266E-02
   2.273E-02  3.940E-02  4.812E-02  0.000E-01  0.000E-01  0.000E-01  0.000E-01
   0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01
   0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01
   0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01
   0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01
   0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01
   0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01
   0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01
   0.000E-01  0.000E-01  0.000E-01

   0.00000E-01     X        50036.    
 -8.42E-01 -8.16E-01 -8.03E-01 -7.82E-01 -7.51E-01 -7.13E-01 -6.63E-01 -5.99E-01
 -5.20E-01 -4.28E-01 -3.26E-01 -2.22E-01 -1.27E-01 -5.20E-02 -4.23E-03  1.63E-02
  1.71E-02  1.00E-02  3.77E-03  8.81E-04  1.20E-04  1.51E-07  2.09E-12  5.90E-15
   0.00000E-01     Y       0.00000E-01
 -3.40E-09 -4.44E-09 -4.92E-09 -5.65E-09 -6.54E-09 -7.49E-09 -8.47E-09 -9.34E-09
 -9.94E-09 -1.01E-08 -9.59E-09 -8.42E-09 -6.67E-09 -4.62E-09 -2.68E-09 -1.21E-09
 -3.62E-10 -3.95E-11  1.80E-11  8.61E-12  1.53E-12  2.39E-15  3.61E-20  1.04E-22
   0.00000E-01     Z        45724.    
 -2.44E-01 -2.39E-01 -2.37E-01 -2.32E-01 -2.23E-01 -2.10E-01 -1.91E-01 -1.64E-01
 -1.28E-01 -8.26E-02 -3.18E-02  1.85E-02  5.94E-02  8.27E-02  8.46E-02  6.80E-02
  4.27E-02  2.03E-02  6.84E-03  1.50E-03  1.98E-04  2.39E-07  3.25E-12  9.13E-15
    20.000         X        36402.    
 -1.45E+00 -1.40E+00 -1.38E+00 -1.34E+00 -1.29E+00 -1.22E+00 -1.14E+00 -1.03E+00
 -9.00E-01 -7.46E-01 -5.77E-01 -4.03E-01 -2.43E-01 -1.15E-01 -2.94E-02  1.16E-02
  1.96E-02  1.27E-02  4.99E-03  1.19E-03  1.63E-04  2.07E-07  2.89E-12  8.17E-15
    20.000         Y       0.00000E-01
  1.87E-08  1.59E-08  1.46E-08  1.26E-08  1.01E-08  7.22E-09  4.09E-09  8.67E-10
 -2.11E-09 -4.53E-09 -6.03E-09 -6.42E-09 -5.73E-09 -4.29E-09 -2.60E-09 -1.17E-09
 -3.14E-10  1.81E-12  3.84E-11  1.43E-11  2.40E-12  3.62E-15  5.38E-20  1.54E-22
    20.000         Z        76465.    
 -4.07E-01 -3.99E-01 -3.94E-01 -3.84E-01 -3.70E-01 -3.49E-01 -3.20E-01 -2.80E-01
 -2.27E-01 -1.61E-01 -8.78E-02 -1.48E-02  4.63E-02  8.45E-02  9.43E-02  7.90E-02
  5.08E-02  2.44E-02  8.29E-03  1.83E-03  2.42E-04  2.93E-07  4.00E-12  1.12E-14
    40.000         X        12345.    
 -2.56E+00 -2.48E+00 -2.44E+00 -2.37E+00 -2.28E+00 -2.16E+00 -2.01E+00 -1.83E+00
 -1.60E+00 -1.33E+00 -1.04E+00 -7.43E-01 -4.65E-01 -2.38E-01 -8.30E-02 -2.37E-03
  2.10E-02  1.62E-02  6.73E-03  1.64E-03  2.29E-04  2.95E-07  4.13E-12  1.17E-14
    40.000         Y       0.00000E-01
  2.05E-09 -1.49E-09 -3.13E-09 -5.64E-09 -8.75E-09 -1.21E-08 -1.56E-08 -1.90E-08
 -2.17E-08 -2.31E-08 -2.27E-08 -2.04E-08 -1.64E-08 -1.15E-08 -6.68E-09 -2.98E-09
 -8.72E-10 -7.86E-11  5.31E-11  2.36E-11  4.13E-12  6.40E-15  9.58E-20  2.74E-22
    40.000         Z        90805.    
 -5.95E-01 -5.82E-01 -5.74E-01 -5.60E-01 -5.39E-01 -5.10E-01 -4.69E-01 -4.12E-01
 -3.40E-01 -2.50E-01 -1.50E-01 -5.05E-02  3.44E-02  8.99E-02  1.08E-01  9.38E-02
  6.13E-02  2.98E-02  1.02E-02  2.26E-03  2.99E-04  3.64E-07  4.97E-12  1.40E-14
    60.000         X       -12345.    
 -4.68E+00 -4.54E+00 -4.46E+00 -4.34E+00 -4.17E+00 -3.96E+00 -3.69E+00 -3.35E+00
 -2.94E+00 -2.46E+00 -1.94E+00 -1.40E+00 -9.00E-01 -4.86E-01 -1.96E-01 -3.72E-02
  1.88E-02  2.06E-02  9.29E-03  2.35E-03  3.33E-04  4.34E-07  6.12E-12  1.73E-14
    60.000         Y       0.00000E-01
  2.98E-08  2.26E-08  1.92E-08  1.40E-08  7.47E-09  2.32E-10 -7.66E-09 -1.56E-08
 -2.27E-08 -2.80E-08 -3.03E-08 -2.91E-08 -2.46E-08 -1.79E-08 -1.07E-08 -4.93E-09
 -1.49E-09 -1.59E-10  7.88E-11  3.73E-11  6.61E-12  1.03E-14  1.54E-19  4.41E-22
    60.000         Z        90805.    
 -6.77E-01 -6.63E-01 -6.54E-01 -6.39E-01 -6.15E-01 -5.82E-01 -5.35E-01 -4.69E-01
 -3.84E-01 -2.79E-01 -1.62E-01 -4.42E-02  5.51E-02  1.19E-01  1.38E-01  1.18E-01
  7.67E-02  3.71E-02  1.27E-02  2.81E-03  3.72E-04  4.54E-07  6.21E-12  1.75E-14
    80.000         X       -36402.    
 -8.85E+00 -8.57E+00 -8.43E+00 -8.19E+00 -7.87E+00 -7.48E+00 -6.97E+00 -6.33E+00
 -5.57E+00 -4.69E+00 -3.71E+00 -2.71E+00 -1.77E+00 -9.93E-01 -4.36E-01 -1.18E-01
  6.98E-03  2.58E-02  1.32E-02  3.48E-03  5.03E-04  6.69E-07  9.49E-12  2.69E-14
    80.000         Y       0.00000E-01
 -1.16E-07 -1.22E-07 -1.24E-07 -1.28E-07 -1.33E-07 -1.37E-07 -1.41E-07 -1.44E-07
 -1.43E-07 -1.38E-07 -1.27E-07 -1.08E-07 -8.43E-08 -5.79E-08 -3.35E-08 -1.52E-08
 -4.75E-09 -7.11E-10  1.13E-10  7.51E-11  1.39E-11  2.20E-14  3.28E-19  9.40E-22
    80.000         Z        76465.    
 -1.10E-01 -1.16E-01 -1.18E-01 -1.19E-01 -1.17E-01 -1.09E-01 -9.13E-02 -6.10E-02
 -1.56E-02  4.54E-02  1.16E-01  1.84E-01  2.33E-01  2.49E-01  2.25E-01  1.70E-01
  1.03E-01  4.81E-02  1.61E-02  3.53E-03  4.64E-04  5.64E-07  7.71E-12  2.17E-14
    100.00         X       -50036.    
 -1.69E+01 -1.64E+01 -1.61E+01 -1.57E+01 -1.51E+01 -1.43E+01 -1.33E+01 -1.21E+01
 -1.07E+01 -9.02E+00 -7.18E+00 -5.29E+00 -3.50E+00 -2.00E+00 -9.24E-01 -2.91E-01
 -2.53E-02  3.16E-02  1.93E-02  5.38E-03  7.96E-04  1.08E-06  1.54E-11  4.38E-14
    100.00         Y       0.00000E-01
 -2.76E-07 -2.90E-07 -2.96E-07 -3.06E-07 -3.17E-07 -3.27E-07 -3.36E-07 -3.41E-07
 -3.39E-07 -3.25E-07 -2.96E-07 -2.52E-07 -1.95E-07 -1.33E-07 -7.67E-08 -3.47E-08
 -1.10E-08 -1.73E-09  2.06E-10  1.57E-10  2.97E-11  4.73E-14  7.11E-19  2.04E-21
    100.00         Z        45724.    
  3.09E+00  2.97E+00  2.92E+00  2.83E+00  2.71E+00  2.58E+00  2.42E+00  2.23E+00
  2.02E+00  1.79E+00  1.54E+00  1.28E+00  1.02E+00  7.55E-01  5.14E-01  3.11E-01
  1.61E-01  6.71E-02  2.09E-02  4.39E-03  5.65E-04  6.72E-07  9.11E-12  2.56E-14
    120.00         X       -42677.    
 -3.06E+01 -2.96E+01 -2.91E+01 -2.83E+01 -2.72E+01 -2.58E+01 -2.41E+01 -2.19E+01
 -1.94E+01 -1.64E+01 -1.31E+01 -9.66E+00 -6.44E+00 -3.73E+00 -1.76E+00 -5.87E-01
 -8.03E-02  4.20E-02  3.02E-02  8.73E-03  1.31E-03  1.80E-06  2.59E-11  7.38E-14
    120.00         Y       0.00000E-01
  4.82E-07  4.02E-07  3.64E-07  3.06E-07  2.31E-07  1.48E-07  5.52E-08 -4.15E-08
 -1.32E-07 -2.07E-07 -2.53E-07 -2.63E-07 -2.36E-07 -1.80E-07 -1.14E-07 -5.59E-08
 -1.92E-08 -3.58E-09  1.31E-10  2.28E-10  4.68E-11  7.89E-14  1.21E-18  3.47E-21
    120.00         Z        15001.    
  1.51E+01  1.46E+01  1.44E+01  1.40E+01  1.34E+01  1.27E+01  1.19E+01  1.09E+01
  9.68E+00  8.32E+00  6.84E+00  5.30E+00  3.81E+00  2.50E+00  1.45E+00  7.32E-01
  3.10E-01  1.06E-01  2.81E-02  5.25E-03  6.24E-04  6.83E-07  8.96E-12  2.50E-14
    140.00         X       -27137.    
 -4.21E+01 -4.07E+01 -4.01E+01 -3.90E+01 -3.75E+01 -3.56E+01 -3.33E+01 -3.03E+01
 -2.68E+01 -2.26E+01 -1.80E+01 -1.33E+01 -8.86E+00 -5.09E+00 -2.35E+00 -7.40E-01
 -5.83E-02  8.67E-02  5.26E-02  1.47E-02  2.19E-03  3.00E-06  4.32E-11  1.23E-13
    140.00         Y       0.00000E-01
 -6.36E-08 -1.53E-07 -1.95E-07 -2.63E-07 -3.50E-07 -4.51E-07 -5.64E-07 -6.85E-07
 -7.96E-07 -8.80E-07 -9.10E-07 -8.64E-07 -7.36E-07 -5.46E-07 -3.39E-07 -1.66E-07
 -5.85E-08 -1.23E-08 -5.28E-10  4.10E-10  9.66E-11  1.71E-13  2.65E-18  7.65E-21
    140.00         Z        69.700    
  4.82E+01  4.66E+01  4.58E+01  4.45E+01  4.27E+01  4.06E+01  3.79E+01  3.46E+01
  3.07E+01  2.62E+01  2.13E+01  1.63E+01  1.14E+01  7.18E+00  3.93E+00  1.80E+00
  6.62E-01  1.86E-01  3.81E-02  5.30E-03  4.74E-04  3.15E-07  2.90E-12  7.32E-15
    160.00         X       -15643.    
 -2.09E+01 -2.03E+01 -2.00E+01 -1.95E+01 -1.88E+01 -1.80E+01 -1.68E+01 -1.53E+01
 -1.35E+01 -1.12E+01 -8.76E+00 -6.17E+00 -3.73E+00 -1.74E+00 -3.87E-01  2.71E-01
  3.90E-01  2.53E-01  1.01E-01  2.46E-02  3.48E-03  4.59E-06  6.55E-11  1.86E-13
    160.00         Y       0.00000E-01
  4.07E-06  3.63E-06  3.42E-06  3.09E-06  2.68E-06  2.21E-06  1.68E-06  1.12E-06
  5.62E-07  5.94E-08 -3.30E-07 -5.62E-07 -6.23E-07 -5.36E-07 -3.66E-07 -1.90E-07
 -6.80E-08 -1.32E-08  3.74E-10  8.27E-10  1.73E-10  2.96E-13  4.58E-18  1.32E-20
    160.00         Z       -3996.5    
  9.75E+01  9.43E+01  9.27E+01  9.01E+01  8.66E+01  8.23E+01  7.69E+01  7.03E+01
  6.24E+01  5.33E+01  4.32E+01  3.29E+01  2.29E+01  1.42E+01  7.64E+00  3.36E+00
  1.15E+00  2.77E-01  4.06E-02  2.17E-03 -2.26E-04 -9.10E-07 -1.60E-11 -4.73E-14
    180.00         X       -9041.8    
  4.44E+01  4.28E+01  4.20E+01  4.07E+01  3.91E+01  3.70E+01  3.46E+01  3.17E+01
  2.83E+01  2.45E+01  2.04E+01  1.62E+01  1.21E+01  8.38E+00  5.29E+00  2.97E+00
  1.45E+00  5.82E-01  1.79E-01  3.79E-02  4.96E-03  6.12E-06  8.53E-11  2.41E-13
    180.00         Y       0.00000E-01
  2.77E-06  2.43E-06  2.26E-06  1.99E-06  1.64E-06  1.24E-06  7.75E-07  2.60E-07
 -2.59E-07 -7.33E-07 -1.09E-06 -1.25E-06 -1.20E-06 -9.62E-07 -6.25E-07 -3.10E-07
 -1.05E-07 -1.68E-08  2.65E-09  1.86E-09  3.56E-10  5.82E-13  8.90E-18  2.56E-20
    180.00         Z       -4244.1    
  1.11E+02  1.07E+02  1.05E+02  1.02E+02  9.86E+01  9.38E+01  8.77E+01  8.03E+01
  7.14E+01  6.10E+01  4.96E+01  3.77E+01  2.62E+01  1.62E+01  8.56E+00  3.64E+00
  1.14E+00  2.14E-01  4.88E-03 -8.10E-03 -1.82E-03 -3.23E-06 -5.06E-11 -1.46E-13
    200.00         X       -5422.8    
  1.04E+02  1.00E+02  9.84E+01  9.56E+01  9.19E+01  8.74E+01  8.19E+01  7.51E+01
  6.72E+01  5.81E+01  4.82E+01  3.78E+01  2.77E+01  1.86E+01  1.12E+01  5.85E+00
  2.60E+00  9.43E-01  2.62E-01  5.10E-02  6.27E-03  7.17E-06  9.68E-11  2.72E-13
    200.00         Y       0.00000E-01
  1.22E-05  1.14E-05  1.10E-05  1.03E-05  9.52E-06  8.57E-06  7.48E-06  6.27E-06
  5.00E-06  3.74E-06  2.58E-06  1.60E-06  8.73E-07  4.03E-07  1.61E-07  7.02E-08
  4.58E-08  3.08E-08  1.43E-08  3.99E-09  6.13E-10  8.88E-13  1.31E-17  3.74E-20
    200.00         Z       -3574.7    
  5.72E+01  5.55E+01  5.47E+01  5.33E+01  5.14E+01  4.91E+01  4.60E+01  4.22E+01
  3.76E+01  3.21E+01  2.60E+01  1.96E+01  1.33E+01  7.91E+00  3.82E+00  1.29E+00
  1.41E-01 -1.38E-01 -9.40E-02 -2.80E-02 -4.39E-03 -6.45E-06 -9.61E-11 -2.75E-13
    220.00         X       -3398.1    
  1.16E+02  1.12E+02  1.10E+02  1.07E+02  1.03E+02  9.87E+01  9.27E+01  8.54E+01
  7.69E+01  6.70E+01  5.60E+01  4.45E+01  3.30E+01  2.25E+01  1.37E+01  7.28E+00
  3.25E+00  1.17E+00  3.16E-01  5.94E-02  7.02E-03  7.52E-06  9.76E-11  2.72E-13
    220.00         Y       0.00000E-01
  2.19E-05  2.09E-05  2.04E-05  1.95E-05  1.85E-05  1.72E-05  1.57E-05  1.39E-05
  1.19E-05  9.75E-06  7.57E-06  5.49E-06  3.65E-06  2.18E-06  1.15E-06  5.30E-07
  2.16E-07  7.90E-08  2.45E-08  5.53E-09  7.74E-10  1.05E-12  1.53E-17  4.38E-20
    220.00         Z       -2835.7    
 -2.59E+01 -2.49E+01 -2.44E+01 -2.37E+01 -2.27E+01 -2.15E+01 -2.01E+01 -1.85E+01
 -1.67E+01 -1.47E+01 -1.27E+01 -1.06E+01 -8.45E+00 -6.40E+00 -4.53E+00 -2.90E+00
 -1.61E+00 -7.32E-01 -2.48E-01 -5.64E-02 -7.74E-03 -1.02E-05 -1.46E-10 -4.16E-13
    240.00         X       -2219.9    
  8.70E+01  8.44E+01  8.32E+01  8.12E+01  7.84E+01  7.51E+01  7.10E+01  6.59E+01
  5.99E+01  5.29E+01  4.50E+01  3.66E+01  2.79E+01  1.97E+01  1.25E+01  6.90E+00
  3.19E+00  1.18E+00  3.22E-01  6.00E-02  6.96E-03  7.04E-06  8.76E-11  2.41E-13
    240.00         Y       0.00000E-01
  1.30E-05  1.22E-05  1.18E-05  1.12E-05  1.04E-05  9.47E-06  8.45E-06  7.35E-06
  6.22E-06  5.11E-06  4.06E-06  3.10E-06  2.23E-06  1.49E-06  8.92E-07  4.70E-07
  2.16E-07  8.43E-08  2.63E-08  5.79E-09  7.89E-10  1.03E-12  1.46E-17  4.15E-20
    240.00         Z       -2220.7    
 -9.20E+01 -8.91E+01 -8.77E+01 -8.53E+01 -8.23E+01 -7.85E+01 -7.39E+01 -6.84E+01
 -6.19E+01 -5.44E+01 -4.61E+01 -3.73E+01 -2.84E+01 -2.01E+01 -1.29E+01 -7.32E+00
 -3.56E+00 -1.42E+00 -4.28E-01 -8.89E-02 -1.15E-02 -1.40E-05 -1.94E-10 -5.50E-13
    260.00         X       -1504.9    
  4.38E+01  4.27E+01  4.22E+01  4.13E+01  4.02E+01  3.88E+01  3.70E+01  3.49E+01
  3.23E+01  2.93E+01  2.58E+01  2.19E+01  1.76E+01  1.31E+01  8.87E+00  5.22E+00
  2.56E+00  9.84E-01  2.77E-01  5.21E-02  5.98E-03  5.75E-06  6.78E-11  1.84E-13
    260.00         Y       0.00000E-01
 -2.97E-06 -2.69E-06 -2.56E-06 -2.36E-06 -2.10E-06 -1.80E-06 -1.46E-06 -1.08E-06
 -6.99E-07 -3.22E-07  1.41E-08  2.76E-07  4.33E-07  4.69E-07  4.00E-07  2.76E-07
  1.54E-07  6.79E-08  2.25E-08  5.08E-09  6.98E-10  9.16E-13  1.31E-17  3.72E-20
    260.00         Z       -1745.3    
 -1.21E+02 -1.18E+02 -1.16E+02 -1.13E+02 -1.09E+02 -1.05E+02 -9.91E+01 -9.22E+01
 -8.41E+01 -7.47E+01 -6.41E+01 -5.25E+01 -4.06E+01 -2.91E+01 -1.89E+01 -1.08E+01
 -5.22E+00 -2.04E+00 -5.98E-01 -1.20E-01 -1.50E-02 -1.74E-05 -2.35E-10 -6.61E-13
    280.00         X       -1053.6    
  9.04E+00  8.99E+00  8.96E+00  8.93E+00  8.90E+00  8.86E+00  8.81E+00  8.76E+00
  8.70E+00  8.57E+00  8.34E+00  7.89E+00  7.13E+00  6.00E+00  4.53E+00  2.95E+00
  1.57E+00  6.46E-01  1.90E-01  3.64E-02  4.16E-03  3.75E-06  4.01E-11  1.05E-13
    280.00         Y       0.00000E-01
  9.38E-06  8.73E-06  8.43E-06  7.95E-06  7.36E-06  6.69E-06  5.94E-06  5.13E-06
  4.33E-06  3.56E-06  2.84E-06  2.18E-06  1.57E-06  1.02E-06  5.72E-07  2.63E-07
  9.67E-08  2.87E-08  7.21E-09  1.48E-09  2.08E-10  3.09E-13  4.84E-18  1.41E-20
    280.00         Z       -1384.8    
 -1.19E+02 -1.16E+02 -1.14E+02 -1.12E+02 -1.08E+02 -1.04E+02 -9.92E+01 -9.30E+01
 -8.57E+01 -7.71E+01 -6.73E+01 -5.63E+01 -4.46E+01 -3.28E+01 -2.19E+01 -1.28E+01
 -6.31E+00 -2.49E+00 -7.30E-01 -1.45E-01 -1.78E-02 -1.99E-05 -2.64E-10 -7.38E-13
    300.00         X       -758.44    
 -7.85E+00 -7.56E+00 -7.41E+00 -7.17E+00 -6.83E+00 -6.42E+00 -5.88E+00 -5.22E+00
 -4.42E+00 -3.47E+00 -2.43E+00 -1.36E+00 -3.92E-01  3.29E-01  6.96E-01  7.05E-01
  4.88E-01  2.37E-01  7.68E-02  1.53E-02  1.74E-03  1.25E-06  7.62E-12  1.42E-14
    300.00         Y       0.00000E-01
  3.45E-06  3.34E-06  3.28E-06  3.18E-06  3.04E-06  2.86E-06  2.63E-06  2.34E-06
  2.00E-06  1.62E-06  1.22E-06  8.42E-07  5.17E-07  2.65E-07  9.29E-08  1.81E-10
 -2.75E-08 -2.06E-08 -8.07E-09 -1.80E-09 -2.22E-10 -2.07E-13 -2.07E-18 -5.25E-21
    300.00         Z       -1111.5    
 -1.02E+02 -9.98E+01 -9.86E+01 -9.67E+01 -9.41E+01 -9.10E+01 -8.71E+01 -8.23E+01
 -7.67E+01 -6.99E+01 -6.20E+01 -5.29E+01 -4.29E+01 -3.24E+01 -2.23E+01 -1.34E+01
 -6.75E+00 -2.71E+00 -8.02E-01 -1.60E-01 -1.95E-02 -2.13E-05 -2.77E-10 -7.70E-13
    320.00         X       -559.29    
 -1.02E+01 -1.00E+01 -9.93E+00 -9.78E+00 -9.58E+00 -9.33E+00 -9.01E+00 -8.61E+00
 -8.09E+00 -7.44E+00 -6.63E+00 -5.63E+00 -4.48E+00 -3.26E+00 -2.09E+00 -1.13E+00
 -4.97E-01 -1.69E-01 -4.27E-02 -7.74E-03 -9.68E-04 -1.46E-06 -2.62E-11 -7.91E-14
    320.00         Y       0.00000E-01
  4.37E-06  4.13E-06  4.02E-06  3.83E-06  3.58E-06  3.28E-06  2.91E-06  2.48E-06
  2.01E-06  1.51E-06  1.02E-06  5.74E-07  2.24E-07 -1.11E-08 -1.27E-07 -1.44E-07
 -1.03E-07 -5.14E-08 -1.74E-08 -3.72E-09 -4.66E-10 -4.92E-13 -5.79E-18 -1.56E-20
    320.00         Z       -902.65    
 -8.84E+01 -8.63E+01 -8.53E+01 -8.37E+01 -8.16E+01 -7.90E+01 -7.57E+01 -7.18E+01
 -6.71E+01 -6.16E+01 -5.50E+01 -4.75E+01 -3.90E+01 -3.00E+01 -2.09E+01 -1.28E+01
 -6.59E+00 -2.69E+00 -8.06E-01 -1.62E-01 -1.98E-02 -2.13E-05 -2.72E-10 -7.54E-13
    340.00         X       -421.20    
 -8.48E+00 -8.43E+00 -8.40E+00 -8.37E+00 -8.33E+00 -8.29E+00 -8.25E+00 -8.20E+00
 -8.12E+00 -7.98E+00 -7.70E+00 -7.20E+00 -6.39E+00 -5.24E+00 -3.86E+00 -2.44E+00
 -1.27E+00 -5.11E-01 -1.50E-01 -2.94E-02 -3.57E-03 -4.06E-06 -5.75E-11 -1.64E-13
    340.00         Y       0.00000E-01
 -1.19E-05 -1.19E-05 -1.18E-05 -1.18E-05 -1.16E-05 -1.14E-05 -1.11E-05 -1.05E-05
 -9.67E-06 -8.56E-06 -7.20E-06 -5.67E-06 -4.13E-06 -2.75E-06 -1.64E-06 -8.71E-07
 -3.99E-07 -1.51E-07 -4.39E-08 -8.69E-09 -1.06E-09 -1.10E-12 -1.34E-17 -3.65E-20
    340.00         Z       -741.40    
 -8.46E+01 -8.25E+01 -8.14E+01 -7.97E+01 -7.75E+01 -7.47E+01 -7.14E+01 -6.73E+01
 -6.26E+01 -5.69E+01 -5.05E+01 -4.33E+01 -3.53E+01 -2.70E+01 -1.88E+01 -1.16E+01
 -5.99E+00 -2.46E+00 -7.47E-01 -1.51E-01 -1.85E-02 -1.99E-05 -2.51E-10 -6.90E-13
    360.00         X       -323.10    
 -1.29E+01 -1.26E+01 -1.25E+01 -1.23E+01 -1.20E+01 -1.17E+01 -1.14E+01 -1.11E+01
 -1.07E+01 -1.02E+01 -9.69E+00 -8.96E+00 -7.96E+00 -6.62E+00 -5.00E+00 -3.28E+00
 -1.78E+00 -7.55E-01 -2.31E-01 -4.66E-02 -5.69E-03 -6.22E-06 -8.26E-11 -2.32E-13
    360.00         Y       0.00000E-01
 -2.68E-06 -2.64E-06 -2.63E-06 -2.61E-06 -2.59E-06 -2.59E-06 -2.60E-06 -2.61E-06
 -2.63E-06 -2.63E-06 -2.55E-06 -2.36E-06 -2.03E-06 -1.57E-06 -1.07E-06 -6.29E-07
 -3.06E-07 -1.19E-07 -3.47E-08 -6.91E-09 -8.49E-10 -9.12E-13 -1.11E-17 -3.02E-20
    360.00         Z       -615.44    
 -8.74E+01 -8.49E+01 -8.37E+01 -8.18E+01 -7.91E+01 -7.60E+01 -7.21E+01 -6.74E+01
 -6.19E+01 -5.55E+01 -4.83E+01 -4.05E+01 -3.23E+01 -2.41E+01 -1.65E+01 -9.95E+00
 -5.10E+00 -2.10E+00 -6.38E-01 -1.30E-01 -1.60E-02 -1.72E-05 -2.14E-10 -5.87E-13
    380.00         X       -251.91    
 -2.66E+01 -2.58E+01 -2.53E+01 -2.47E+01 -2.38E+01 -2.27E+01 -2.15E+01 -2.00E+01
