  PLATEF  1.11      CRONE GEOPHYSICS LIMITED    In-House Copy for Demo and Use
  43    4      3.000     EIGCUR  1.10           R3P0.P4                       
      100.00      300.00                         90.00        0.00        0.00 
      0.0000      0.0000                        300.00        0.00     -100.00 
      150.00       50.00     -100.00            150.00      -50.00     -100.00 
      450.00      -50.00     -100.00            450.00       50.00     -100.00 
      300.00        0.00     -100.00       
     5
      -50.00      -50.00        0.00            -50.00       50.00        0.00 
       50.00       50.00        0.00             50.00      -50.00        0.00 
      -50.00      -50.00        0.00              0.00        0.00        0.00 
        0.00        0.00        0.00              0.00        0.00        0.00 
        0.00        0.00        0.00              0.00        0.00        0.00 
        0.00        0.00        0.00       
    5.39E-05   -1.65E-04    4.62E-06         -5.39E-05   -1.65E-04    4.62E-06 
   -5.71E-07   -5.14E-06    6.95E-06          5.71E-07   -5.14E-06    6.95E-06 
    1.79E-12   -2.37E-05    1.77E-05       
    1.73E-04    1.73E-04    8.66E-06    8.66E-06    2.96E-05 
        1.53        1.53       53.32       53.32       36.73 
    31
      600.00       20.00       90.00              0.00 
        0.00        0.00      -50.00            600.00        0.00      -50.00 
        0.00        0.00      -50.00              0.00 
       50.00      -50.00        0.00            150.00      450.00        0.00 
        0.00      150.00        0.00              0.00     -150.00        0.00 
        0.00        0.00        0.00              0.00        F           T
     0
   1.500E-03   1.000E-03   2.000E-01         1.000E+02        1           URE
   1.000E+09   3.000E+01   1.000E+00              0.00        0.00        0.00 
    24       24       F
   2.550E-05  5.500E-05  7.000E-05  9.500E-05  1.300E-04  1.750E-04  2.350E-04
   3.150E-04  4.200E-04  5.600E-04  7.450E-04  9.900E-04  1.315E-03  1.745E-03
   2.315E-03  3.075E-03  4.085E-03  5.425E-03  7.205E-03  9.570E-03  1.266E-02
   2.273E-02  3.940E-02  4.812E-02  0.000E-01  0.000E-01  0.000E-01  0.000E-01
   0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01
   0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01
   0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01
   0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01
   0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01
   0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01
   0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01
   0.000E-01  0.000E-01  0.000E-01

   0.00000E-01     X       6.97418E-03
  1.89E+00  1.82E+00  1.79E+00  1.74E+00  1.67E+00  1.59E+00  1.49E+00  1.37E+00
  1.23E+00  1.08E+00  9.17E-01  7.45E-01  5.73E-01  4.11E-01  2.68E-01  1.54E-01
  7.46E-02  2.89E-02  8.29E-03  1.60E-03  1.90E-04  1.94E-07  2.38E-12  6.50E-15
   0.00000E-01     Y       0.00000E-01
  1.08E-07  1.04E-07  1.02E-07  9.83E-08  9.39E-08  8.85E-08  8.19E-08  7.40E-08
  6.51E-08  5.52E-08  4.47E-08  3.43E-08  2.44E-08  1.60E-08  9.42E-09  4.84E-09
  2.12E-09  7.51E-10  2.02E-10  3.70E-11  4.20E-12  3.95E-15  4.56E-20  1.23E-22
   0.00000E-01     Z        92376.    
  2.51E+00  2.42E+00  2.38E+00  2.31E+00  2.21E+00  2.11E+00  1.97E+00  1.82E+00
  1.64E+00  1.44E+00  1.22E+00  9.99E-01  7.72E-01  5.57E-01  3.66E-01  2.12E-01
  1.04E-01  4.06E-02  1.18E-02  2.30E-03  2.76E-04  2.88E-07  3.60E-12  9.89E-15
    20.000         X       -24709.    
  2.71E+00  2.62E+00  2.57E+00  2.50E+00  2.40E+00  2.28E+00  2.14E+00  1.97E+00
  1.77E+00  1.55E+00  1.32E+00  1.07E+00  8.22E-01  5.88E-01  3.83E-01  2.19E-01
  1.06E-01  4.10E-02  1.17E-02  2.26E-03  2.67E-04  2.71E-07  3.31E-12  9.05E-15
    20.000         Y       0.00000E-01
  1.71E-07  1.64E-07  1.61E-07  1.55E-07  1.48E-07  1.39E-07  1.28E-07  1.15E-07
  1.01E-07  8.51E-08  6.86E-08  5.22E-08  3.71E-08  2.41E-08  1.40E-08  7.13E-09
  3.08E-09  1.09E-09  2.90E-10  5.32E-11  6.04E-12  5.72E-15  6.65E-20  1.80E-22
    20.000         Z        85752.    
  3.14E+00  3.03E+00  2.97E+00  2.89E+00  2.77E+00  2.63E+00  2.47E+00  2.27E+00
  2.05E+00  1.80E+00  1.53E+00  1.25E+00  9.65E-01  6.96E-01  4.57E-01  2.64E-01
  1.29E-01  5.05E-02  1.46E-02  2.86E-03  3.42E-04  3.57E-07  4.44E-12  1.22E-14
    40.000         X       -45614.    
  4.05E+00  3.91E+00  3.84E+00  3.73E+00  3.58E+00  3.40E+00  3.19E+00  2.94E+00
  2.64E+00  2.32E+00  1.96E+00  1.59E+00  1.22E+00  8.73E-01  5.67E-01  3.24E-01
  1.56E-01  6.02E-02  1.72E-02  3.29E-03  3.88E-04  3.91E-07  4.76E-12  1.30E-14
    40.000         Y       0.00000E-01
  3.00E-07  2.88E-07  2.82E-07  2.73E-07  2.60E-07  2.45E-07  2.27E-07  2.05E-07
  1.80E-07  1.53E-07  1.24E-07  9.46E-08  6.73E-08  4.39E-08  2.56E-08  1.31E-08
  5.65E-09  1.99E-09  5.30E-10  9.68E-11  1.09E-11  1.03E-14  1.19E-19  3.21E-22
    40.000         Z        62662.    
  3.95E+00  3.81E+00  3.74E+00  3.63E+00  3.49E+00  3.32E+00  3.11E+00  2.86E+00
  2.58E+00  2.27E+00  1.93E+00  1.57E+00  1.22E+00  8.76E-01  5.75E-01  3.33E-01
  1.62E-01  6.35E-02  1.84E-02  3.58E-03  4.28E-04  4.46E-07  5.54E-12  1.52E-14
    60.000         X       -48619.    
  6.29E+00  6.07E+00  5.97E+00  5.80E+00  5.57E+00  5.30E+00  4.96E+00  4.57E+00
  4.12E+00  3.60E+00  3.05E+00  2.47E+00  1.90E+00  1.35E+00  8.77E-01  5.00E-01
  2.40E-01  9.21E-02  2.62E-02  5.00E-03  5.87E-04  5.88E-07  7.11E-12  1.94E-14
    60.000         Y       0.00000E-01
  5.29E-07  5.07E-07  4.97E-07  4.80E-07  4.58E-07  4.31E-07  3.99E-07  3.60E-07
  3.16E-07  2.67E-07  2.16E-07  1.64E-07  1.16E-07  7.50E-08  4.33E-08  2.18E-08
  9.31E-09  3.24E-09  8.58E-10  1.56E-10  1.76E-11  1.65E-14  1.91E-19  5.15E-22
    60.000         Z        28798.    
  4.95E+00  4.78E+00  4.69E+00  4.55E+00  4.37E+00  4.16E+00  3.90E+00  3.59E+00
  3.24E+00  2.85E+00  2.42E+00  1.97E+00  1.53E+00  1.10E+00  7.23E-01  4.18E-01
  2.04E-01  7.98E-02  2.31E-02  4.50E-03  5.38E-04  5.59E-07  6.94E-12  1.91E-14
    80.000         X       -34808.    
  1.02E+01  9.89E+00  9.72E+00  9.44E+00  9.07E+00  8.63E+00  8.09E+00  7.45E+00
  6.71E+00  5.88E+00  4.97E+00  4.03E+00  3.08E+00  2.20E+00  1.42E+00  8.07E-01
  3.86E-01  1.48E-01  4.18E-02  7.96E-03  9.30E-04  9.24E-07  1.11E-11  3.03E-14
    80.000         Y       0.00000E-01
  1.05E-06  1.01E-06  9.91E-07  9.60E-07  9.19E-07  8.69E-07  8.07E-07  7.33E-07
  6.47E-07  5.50E-07  4.46E-07  3.41E-07  2.42E-07  1.57E-07  9.11E-08  4.61E-08
