  PLATEF  1.11      CRONE GEOPHYSICS LIMITED    In-House Copy for Demo and Use
  43    4      3.000     EIGCUR  1.10           R3P0.P4                       
      100.00      300.00                         90.00        0.00        0.00 
      0.0000      0.0000                        350.00        0.00     -100.00 
      200.00       50.00     -100.00            200.00      -50.00     -100.00 
      500.00      -50.00     -100.00            500.00       50.00     -100.00 
      350.00        0.00     -100.00       
     5
      -50.00      -50.00        0.00            -50.00       50.00        0.00 
       50.00       50.00        0.00             50.00      -50.00        0.00 
      -50.00      -50.00        0.00              0.00        0.00        0.00 
        0.00        0.00        0.00              0.00        0.00        0.00 
        0.00        0.00        0.00              0.00        0.00        0.00 
        0.00        0.00        0.00       
    1.99E-05   -8.06E-05    2.58E-05         -1.99E-05   -8.06E-05    2.58E-05 
   -3.45E-07   -3.45E-06    5.29E-06          3.45E-07   -3.45E-06    5.29E-06 
    1.03E-12   -1.36E-05    1.29E-05       
    8.69E-05    8.69E-05    6.33E-06    6.33E-06    1.87E-05 
       17.28       17.28       56.74       56.74       43.53 
    31
      600.00       20.00       90.00              0.00 
       50.00        0.00      -50.00            650.00        0.00      -50.00 
       50.00        0.00      -50.00              0.00 
       50.00      -50.00        0.00            150.00      450.00        0.00 
        0.00      150.00        0.00              0.00     -150.00        0.00 
        0.00        0.00        0.00              0.00        F           T
     0
   1.500E-03   1.000E-03   2.000E-01         1.000E+02        1           URE
   1.000E+09   3.000E+01   1.000E+00              0.00        0.00        0.00 
    24       24       F
   2.550E-05  5.500E-05  7.000E-05  9.500E-05  1.300E-04  1.750E-04  2.350E-04
   3.150E-04  4.200E-04  5.600E-04  7.450E-04  9.900E-04  1.315E-03  1.745E-03
   2.315E-03  3.075E-03  4.085E-03  5.425E-03  7.205E-03  9.570E-03  1.266E-02
   2.273E-02  3.940E-02  4.812E-02  0.000E-01  0.000E-01  0.000E-01  0.000E-01
   0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01
   0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01
   0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01
   0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01
   0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01
   0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01
   0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01
   0.000E-01  0.000E-01  0.000E-01

   0.00000E-01     X       -50036.    
  1.85E+00  1.79E+00  1.76E+00  1.71E+00  1.64E+00  1.56E+00  1.46E+00  1.34E+00
  1.20E+00  1.05E+00  8.86E-01  7.14E-01  5.42E-01  3.83E-01  2.45E-01  1.38E-01
  6.56E-02  2.49E-02  7.02E-03  1.33E-03  1.56E-04  1.56E-07  1.88E-12  5.11E-15
   0.00000E-01     Y       0.00000E-01
  5.07E-08  4.90E-08  4.82E-08  4.69E-08  4.52E-08  4.31E-08  4.05E-08  3.74E-08
  3.38E-08  2.97E-08  2.52E-08  2.04E-08  1.56E-08  1.10E-08  7.03E-09  3.89E-09
  1.80E-09  6.59E-10  1.78E-10  3.23E-11  3.60E-12  3.26E-15  3.65E-20  9.73E-23
   0.00000E-01     Z        45724.    
  2.33E+00  2.25E+00  2.21E+00  2.15E+00  2.06E+00  1.96E+00  1.84E+00  1.69E+00
  1.52E+00  1.33E+00  1.12E+00  9.11E-01  6.98E-01  4.97E-01  3.22E-01  1.84E-01
  8.86E-02  3.41E-02  9.78E-03  1.89E-03  2.24E-04  2.30E-07  2.83E-12  7.76E-15
    20.000         X       -42677.    
  2.70E+00  2.60E+00  2.56E+00  2.48E+00  2.39E+00  2.27E+00  2.12E+00  1.95E+00
  1.75E+00  1.53E+00  1.29E+00  1.04E+00  7.86E-01  5.54E-01  3.54E-01  1.99E-01
  9.40E-02  3.55E-02  9.98E-03  1.89E-03  2.20E-04  2.18E-07  2.62E-12  7.12E-15
    20.000         Y       0.00000E-01
  7.23E-08  6.97E-08  6.84E-08  6.63E-08  6.36E-08  6.04E-08  5.66E-08  5.21E-08
  4.69E-08  4.12E-08  3.50E-08  2.84E-08  2.18E-08  1.55E-08  9.93E-09  5.52E-09
  2.56E-09  9.38E-10  2.54E-10  4.61E-11  5.15E-12  4.69E-15  5.31E-20  1.42E-22
    20.000         Z        15001.    
  2.94E+00  2.83E+00  2.78E+00  2.70E+00  2.59E+00  2.47E+00  2.31E+00  2.12E+00
  1.91E+00  1.67E+00  1.41E+00  1.14E+00  8.76E-01  6.24E-01  4.04E-01  2.30E-01
  1.11E-01  4.26E-02  1.22E-02  2.35E-03  2.78E-04  2.84E-07  3.50E-12  9.58E-15
    40.000         X       -27137.    
  4.08E+00  3.94E+00  3.87E+00  3.76E+00  3.61E+00  3.43E+00  3.21E+00  2.95E+00
  2.65E+00  2.31E+00  1.95E+00  1.56E+00  1.18E+00  8.32E-01  5.30E-01  2.96E-01
  1.40E-01  5.25E-02  1.47E-02  2.77E-03  3.21E-04  3.15E-07  3.77E-12  1.02E-14
    40.000         Y       0.00000E-01
  1.30E-07  1.26E-07  1.23E-07  1.20E-07  1.16E-07  1.10E-07  1.04E-07  9.62E-08
  8.72E-08  7.70E-08  6.57E-08  5.36E-08  4.12E-08  2.92E-08  1.86E-08  1.03E-08
  4.75E-09  1.73E-09  4.66E-10  8.43E-11  9.36E-12  8.46E-15  9.52E-20  2.55E-22
    40.000         Z        69.700    
  3.71E+00  3.58E+00  3.51E+00  3.41E+00  3.28E+00  3.11E+00  2.92E+00  2.68E+00
  2.42E+00  2.11E+00  1.79E+00  1.45E+00  1.11E+00  7.88E-01  5.10E-01  2.90E-01
  1.40E-01  5.37E-02  1.53E-02  2.95E-03  3.48E-04  3.56E-07  4.36E-12  1.19E-14
    60.000         X       -15643.    
  6.45E+00  6.23E+00  6.12E+00  5.94E+00  5.71E+00  5.43E+00  5.08E+00  4.67E+00
  4.19E+00  3.66E+00  3.07E+00  2.46E+00  1.86E+00  1.30E+00  8.28E-01  4.61E-01
  2.16E-01  8.10E-02  2.25E-02  4.23E-03  4.87E-04  4.75E-07  5.63E-12  1.53E-14
    60.000         Y       0.00000E-01
  2.06E-07  2.00E-07  1.96E-07  1.91E-07  1.84E-07  1.76E-07  1.66E-07  1.54E-07
  1.40E-07  1.24E-07  1.06E-07  8.69E-08  6.70E-08  4.76E-08  3.04E-08  1.68E-08
  7.74E-09  2.81E-09  7.54E-10  1.36E-10  1.50E-11  1.35E-14  1.53E-19  4.08E-22
    60.000         Z       -3996.5    
  4.64E+00  4.47E+00  4.39E+00  4.27E+00  4.10E+00  3.90E+00  3.65E+00  3.36E+00
  3.02E+00  2.64E+00  2.24E+00  1.81E+00  1.39E+00  9.88E-01  6.40E-01  3.65E-01
  1.75E-01  6.75E-02  1.93E-02  3.71E-03  4.38E-04  4.46E-07  5.47E-12  1.50E-14
    80.000         X       -9041.8    
  1.07E+01  1.03E+01  1.01E+01  9.84E+00  9.46E+00  8.99E+00  8.42E+00  7.74E+00
  6.95E+00  6.06E+00  5.09E+00  4.08E+00  3.07E+00  2.15E+00  1.36E+00  7.53E-01
  3.51E-01  1.31E-01  3.62E-02  6.76E-03  7.76E-04  7.48E-07  8.82E-12  2.39E-14
    80.000         Y       0.00000E-01
  4.22E-07  4.12E-07  4.06E-07  3.98E-07  3.86E-07  3.72E-07  3.53E-07  3.31E-07
  3.03E-07  2.70E-07  2.33E-07  1.91E-07  1.47E-07  1.04E-07  6.65E-08  3.66E-08
  1.68E-08  6.06E-09  1.61E-09  2.90E-10  3.20E-11  2.88E-14  3.25E-19  8.69E-22
    80.000         Z       -4244.1    
  5.49E+00  5.30E+00  5.20E+00  5.05E+00  4.85E+00  4.61E+00  4.32E+00  3.98E+00
  3.59E+00  3.14E+00  2.66E+00  2.16E+00  1.66E+00  1.19E+00  7.73E-01  4.42E-01
  2.14E-01  8.26E-02  2.37E-02  4.56E-03  5.41E-04  5.52E-07  6.77E-12  1.85E-14
    100.00         X       -5422.8    
  1.84E+01  1.78E+01  1.75E+01  1.70E+01  1.63E+01  1.55E+01  1.45E+01  1.34E+01
  1.20E+01  1.05E+01  8.79E+00  7.04E+00  5.30E+00  3.70E+00  2.33E+00  1.29E+00
  5.98E-01  2.22E-01  6.10E-02  1.13E-02  1.29E-03  1.24E-06  1.45E-11  3.91E-14
    100.00         Y       0.00000E-01
  9.14E-07  8.90E-07  8.78E-07  8.59E-07  8.33E-07  8.02E-07  7.62E-07  7.13E-07
  6.54E-07  5.84E-07  5.04E-07  4.16E-07  3.22E-07  2.29E-07  1.46E-07  8.05E-08
  3.68E-08  1.33E-08  3.55E-09  6.36E-10  7.02E-11  6.31E-14  7.08E-19  1.89E-21
    100.00         Z       -3574.7    
  5.24E+00  5.06E+00  4.97E+00  4.82E+00  4.63E+00  4.41E+00  4.13E+00  3.81E+00
  3.44E+00  3.03E+00  2.59E+00  2.12E+00  1.65E+00  1.20E+00  7.98E-01  4.66E-01
  2.30E-01  9.04E-02  2.63E-02  5.14E-03  6.16E-04  6.40E-07  7.92E-12  2.17E-14
    120.00         X       -3398.1    
  3.18E+01  3.07E+01  3.02E+01  2.94E+01  2.82E+01  2.69E+01  2.52E+01  2.32E+01
  2.09E+01  1.82E+01  1.53E+01  1.23E+01  9.26E+00  6.46E+00  4.07E+00  2.24E+00
  1.04E+00  3.85E-01  1.06E-01  1.95E-02  2.22E-03  2.11E-06  2.46E-11  6.63E-14
    120.00         Y       0.00000E-01
  1.34E-06  1.31E-06  1.29E-06  1.27E-06  1.23E-06  1.19E-06  1.14E-06  1.08E-06
  1.01E-06  9.18E-07  8.12E-07  6.87E-07  5.46E-07  3.98E-07  2.59E-07  1.44E-07
  6.65E-08  2.41E-08  6.40E-09  1.14E-09  1.25E-10  1.11E-13  1.23E-18  3.27E-21
    120.00         Z       -2835.7    
  4.29E-01  4.00E-01  3.87E-01  3.68E-01  3.47E-01  3.27E-01  3.12E-01  3.05E-01
  3.10E-01  3.29E-01  3.59E-01  3.87E-01  3.99E-01  3.78E-01  3.17E-01  2.26E-01
  1.31E-01  5.84E-02  1.88E-02  3.96E-03  5.03E-04  5.70E-07  7.38E-12  2.05E-14
    140.00         X       -2219.9    
  4.96E+01  4.79E+01  4.72E+01  4.59E+01  4.42E+01  4.21E+01  3.96E+01  3.65E+01
  3.29E+01  2.89E+01  2.44E+01  1.96E+01  1.49E+01  1.04E+01  6.63E+00  3.68E+00
  1.72E+00  6.38E-01  1.76E-01  3.26E-02  3.71E-03  3.53E-06  4.10E-11  1.11E-13
    140.00         Y       0.00000E-01
  1.79E-06  1.85E-06  1.87E-06  1.90E-06  1.94E-06  1.97E-06  2.00E-06  2.01E-06
  1.98E-06  1.90E-06  1.75E-06  1.53E-06  1.24E-06  9.16E-07  5.99E-07  3.34E-07
  1.54E-07  5.54E-08  1.47E-08  2.61E-09  2.85E-10  2.50E-13  2.75E-18  7.29E-21
    140.00         Z       -2220.7    
 -1.69E+01 -1.64E+01 -1.61E+01 -1.57E+01 -1.51E+01 -1.44E+01 -1.35E+01 -1.24E+01
