  PLATEF  1.11      CRONE GEOPHYSICS LIMITED    In-House Copy for Demo and Use
  43    4      3.000     EIGCUR  1.10           R3P0.P4                       
      100.00      300.00                         90.00        0.00        0.00 
      0.0000      0.0000                        200.00        0.00     -100.00 
       50.00       50.00     -100.00             50.00      -50.00     -100.00 
      350.00      -50.00     -100.00            350.00       50.00     -100.00 
      200.00        0.00     -100.00       
     5
      -50.00      -50.00        0.00            -50.00       50.00        0.00 
       50.00       50.00        0.00             50.00      -50.00        0.00 
      -50.00      -50.00        0.00              0.00        0.00        0.00 
        0.00        0.00        0.00              0.00        0.00        0.00 
        0.00        0.00        0.00              0.00        0.00        0.00 
        0.00        0.00        0.00       
    3.33E-04   -3.33E-04   -4.59E-04         -3.33E-04   -3.33E-04   -4.59E-04 
   -1.85E-06   -1.30E-05    1.26E-05          1.85E-06   -1.30E-05    1.26E-05 
    6.86E-12   -9.08E-05    2.54E-05       
    6.58E-04    6.58E-04    1.82E-05    1.82E-05    9.43E-05 
      -44.29      -44.29       43.95       43.95       15.63 
    31
      600.00       20.00       90.00              0.00 
     -100.00        0.00      -50.00            500.00        0.00      -50.00 
     -100.00        0.00      -50.00              0.00 
       50.00      -50.00        0.00            150.00      450.00        0.00 
        0.00      150.00        0.00              0.00     -150.00        0.00 
        0.00        0.00        0.00              0.00        F           T
     0
   1.500E-03   1.000E-03   2.000E-01         1.000E+02        1           URE
   1.000E+09   3.000E+01   1.000E+00              0.00        0.00        0.00 
    24       24       F
   2.550E-05  5.500E-05  7.000E-05  9.500E-05  1.300E-04  1.750E-04  2.350E-04
   3.150E-04  4.200E-04  5.600E-04  7.450E-04  9.900E-04  1.315E-03  1.745E-03
   2.315E-03  3.075E-03  4.085E-03  5.425E-03  7.205E-03  9.570E-03  1.266E-02
   2.273E-02  3.940E-02  4.812E-02  0.000E-01  0.000E-01  0.000E-01  0.000E-01
   0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01
   0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01
   0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01
   0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01
   0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01
   0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01
   0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01
   0.000E-01  0.000E-01  0.000E-01

   0.00000E-01     X        20682.    
 -1.39E+01 -1.34E+01 -1.32E+01 -1.28E+01 -1.24E+01 -1.17E+01 -1.10E+01 -1.01E+01
 -9.00E+00 -7.77E+00 -6.43E+00 -5.04E+00 -3.68E+00 -2.46E+00 -1.47E+00 -7.56E-01
 -3.23E-01 -1.09E-01 -2.69E-02 -4.42E-03 -4.44E-04 -3.05E-07 -2.43E-12 -5.68E-15
   0.00000E-01     Y       0.00000E-01
 -4.09E-07 -3.99E-07 -3.94E-07 -3.87E-07 -3.76E-07 -3.62E-07 -3.45E-07 -3.23E-07
 -2.95E-07 -2.62E-07 -2.23E-07 -1.80E-07 -1.36E-07 -9.33E-08 -5.70E-08 -2.98E-08
 -1.28E-08 -4.25E-09 -1.03E-09 -1.64E-10 -1.59E-11 -9.96E-15 -6.86E-20 -1.48E-22
   0.00000E-01     Z       -2770.4    
 -1.43E+01 -1.38E+01 -1.36E+01 -1.32E+01 -1.27E+01 -1.21E+01 -1.13E+01 -1.04E+01
 -9.26E+00 -8.01E+00 -6.64E+00 -5.22E+00 -3.83E+00 -2.58E+00 -1.56E+00 -8.14E-01
 -3.53E-01 -1.21E-01 -3.04E-02 -5.10E-03 -5.20E-04 -3.75E-07 -3.21E-12 -7.76E-15
    20.000         X        34808.    
 -2.11E+01 -2.04E+01 -2.01E+01 -1.95E+01 -1.87E+01 -1.78E+01 -1.67E+01 -1.53E+01
 -1.37E+01 -1.18E+01 -9.75E+00 -7.63E+00 -5.57E+00 -3.71E+00 -2.21E+00 -1.14E+00
 -4.83E-01 -1.62E-01 -3.98E-02 -6.53E-03 -6.52E-04 -4.44E-07 -3.49E-12 -8.09E-15
    20.000         Y       0.00000E-01
 -5.10E-07 -5.00E-07 -4.94E-07 -4.86E-07 -4.73E-07 -4.58E-07 -4.37E-07 -4.11E-07
 -3.78E-07 -3.38E-07 -2.90E-07 -2.36E-07 -1.79E-07 -1.24E-07 -7.65E-08 -4.03E-08
 -1.74E-08 -5.81E-09 -1.41E-09 -2.25E-10 -2.17E-11 -1.35E-14 -9.39E-20 -2.05E-22
    20.000         Z        5597.4    
 -1.84E+01 -1.78E+01 -1.75E+01 -1.70E+01 -1.63E+01 -1.55E+01 -1.45E+01 -1.33E+01
 -1.19E+01 -1.03E+01 -8.54E+00 -6.72E+00 -4.93E+00 -3.32E+00 -2.00E+00 -1.04E+00
 -4.53E-01 -1.55E-01 -3.89E-02 -6.52E-03 -6.64E-04 -4.76E-07 -4.04E-12 -9.71E-15
    40.000         X        48619.    
 -3.34E+01 -3.23E+01 -3.17E+01 -3.08E+01 -2.96E+01 -2.82E+01 -2.64E+01 -2.42E+01
 -2.16E+01 -1.86E+01 -1.54E+01 -1.20E+01 -8.77E+00 -5.84E+00 -3.47E+00 -1.77E+00
 -7.51E-01 -2.50E-01 -6.12E-02 -9.99E-03 -9.93E-04 -6.69E-07 -5.18E-12 -1.19E-14
    40.000         Y       0.00000E-01
 -1.03E-06 -1.00E-06 -9.94E-07 -9.76E-07 -9.51E-07 -9.20E-07 -8.79E-07 -8.26E-07
 -7.59E-07 -6.77E-07 -5.80E-07 -4.70E-07 -3.55E-07 -2.45E-07 -1.50E-07 -7.80E-08
 -3.33E-08 -1.11E-08 -2.66E-09 -4.22E-10 -4.05E-11 -2.49E-14 -1.71E-19 -3.73E-22
    40.000         Z        28798.    
 -2.36E+01 -2.28E+01 -2.24E+01 -2.18E+01 -2.09E+01 -1.99E+01 -1.86E+01 -1.71E+01
 -1.53E+01 -1.32E+01 -1.10E+01 -8.62E+00 -6.33E+00 -4.27E+00 -2.57E+00 -1.34E+00
 -5.82E-01 -1.99E-01 -5.00E-02 -8.37E-03 -8.53E-04 -6.09E-07 -5.12E-12 -1.23E-14
    60.000         X        45614.    
 -5.52E+01 -5.34E+01 -5.25E+01 -5.10E+01 -4.90E+01 -4.66E+01 -4.36E+01 -4.00E+01
 -3.57E+01 -3.08E+01 -2.55E+01 -1.99E+01 -1.45E+01 -9.61E+00 -5.69E+00 -2.90E+00
 -1.22E+00 -4.05E-01 -9.84E-02 -1.60E-02 -1.58E-03 -1.05E-06 -8.01E-12 -1.83E-14
    60.000         Y       0.00000E-01
 -1.61E-06 -1.58E-06 -1.56E-06 -1.54E-06 -1.50E-06 -1.46E-06 -1.40E-06 -1.32E-06
 -1.22E-06 -1.09E-06 -9.38E-07 -7.65E-07 -5.81E-07 -4.01E-07 -2.46E-07 -1.28E-07
 -5.47E-08 -1.81E-08 -4.32E-09 -6.82E-10 -6.51E-11 -3.96E-14 -2.71E-19 -5.91E-22
    60.000         Z        62662.    
 -2.93E+01 -2.83E+01 -2.78E+01 -2.70E+01 -2.60E+01 -2.47E+01 -2.32E+01 -2.12E+01
 -1.90E+01 -1.64E+01 -1.37E+01 -1.07E+01 -7.91E+00 -5.34E+00 -3.23E+00 -1.69E+00
 -7.35E-01 -2.52E-01 -6.35E-02 -1.07E-02 -1.09E-03 -7.75E-07 -6.48E-12 -1.55E-14
    80.000         X        24709.    
 -9.56E+01 -9.24E+01 -9.09E+01 -8.83E+01 -8.49E+01 -8.08E+01 -7.56E+01 -6.93E+01
 -6.19E+01 -5.34E+01 -4.41E+01 -3.44E+01 -2.50E+01 -1.66E+01 -9.78E+00 -4.96E+00
 -2.08E+00 -6.86E-01 -1.66E-01 -2.67E-02 -2.63E-03 -1.73E-06 -1.30E-11 -2.94E-14
    80.000         Y       0.00000E-01
