  PLATEF  1.11      CRONE GEOPHYSICS LIMITED    In-House Copy for Demo and Use
  43    4      1.000     EIGCUR  1.10           R1P0.P4                       
      150.00      150.00                         90.00        0.00        0.00 
      0.0000      0.0000                       -200.00        0.00     -100.00 
     -275.00       75.00     -100.00           -275.00      -75.00     -100.00 
     -125.00      -75.00     -100.00           -125.00       75.00     -100.00 
     -200.00        0.00     -100.00       
     5
     -400.00     -200.00        0.00           -400.00      200.00        0.00 
        0.00      200.00        0.00              0.00     -200.00        0.00 
     -400.00     -200.00        0.00              0.00        0.00        0.00 
        0.00        0.00        0.00              0.00        0.00        0.00 
        0.00        0.00        0.00              0.00        0.00        0.00 
        0.00        0.00        0.00       
    3.59E-04    3.59E-04   -1.70E-03         -3.59E-04    3.59E-04   -1.70E-03 
   -3.59E-04   -3.59E-04   -1.70E-03          3.59E-04   -3.59E-04   -1.70E-03 
    0.00E-01    0.00E-01   -1.70E-03       
    1.77E-03    1.77E-03    1.77E-03    1.77E-03    1.70E-03 
      -73.35      -73.35      -73.35      -73.35       90.00 
    26
      500.00       20.00       90.00              0.00 
     -200.00        0.00        0.00            300.00        0.00        0.00 
     -200.00        0.00        0.00              0.00 
      100.00      -75.00        0.00            -75.00       75.00        0.00 
        0.00       75.00        0.00              0.00      -75.00        0.00 
        0.00        0.00        0.00              0.00        F           T
     0
   1.500E-03   1.000E-03   2.000E-01         1.000E+04        1           URE
   1.000E+09   3.000E+01   1.000E+00              0.00        0.00        0.00 
    24       24       F
   2.550E-05  5.500E-05  7.000E-05  9.500E-05  1.300E-04  1.750E-04  2.350E-04
   3.150E-04  4.200E-04  5.600E-04  7.450E-04  9.900E-04  1.315E-03  1.745E-03
   2.315E-03  3.075E-03  4.085E-03  5.425E-03  7.205E-03  9.570E-03  1.266E-02
   2.273E-02  3.940E-02  4.812E-02  0.000E-01  0.000E-01  0.000E-01  0.000E-01
   0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01
   0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01
   0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01
   0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01
   0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01
   0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01
   0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01
   0.000E-01  0.000E-01  0.000E-01

   0.00000E-01     X       4.27080E-03
  1.84E-06  1.84E-06  1.84E-06  1.84E-06  1.84E-06  1.84E-06  1.83E-06  1.83E-06
  1.83E-06  1.82E-06  1.82E-06  1.81E-06  1.80E-06  1.78E-06  1.76E-06  1.74E-06
  1.71E-06  1.67E-06  1.61E-06  1.54E-06  1.46E-06  1.22E-06  9.24E-07  8.05E-07
   0.00000E-01     Y       0.00000E-01
 -9.09E-08 -9.08E-08 -9.08E-08 -9.08E-08 -9.07E-08 -9.06E-08 -9.05E-08 -9.03E-08
 -9.01E-08 -8.98E-08 -8.95E-08 -8.90E-08 -8.84E-08 -8.75E-08 -8.64E-08 -8.50E-08
 -8.31E-08 -8.07E-08 -7.76E-08 -7.38E-08 -6.90E-08 -5.57E-08 -3.98E-08 -3.36E-08
   0.00000E-01     Z        56568.    
  1.64E+01  1.64E+01  1.64E+01  1.64E+01  1.64E+01  1.64E+01  1.63E+01  1.63E+01
  1.63E+01  1.63E+01  1.62E+01  1.62E+01  1.61E+01  1.60E+01  1.58E+01  1.57E+01
  1.54E+01  1.51E+01  1.47E+01  1.42E+01  1.36E+01  1.18E+01  9.50E+00  8.53E+00
    20.000         X       4.35241E-03
  2.36E+00  2.36E+00  2.36E+00  2.35E+00  2.35E+00  2.35E+00  2.35E+00  2.35E+00
  2.34E+00  2.34E+00  2.33E+00  2.33E+00  2.32E+00  2.30E+00  2.29E+00  2.26E+00
  2.23E+00  2.19E+00  2.14E+00  2.08E+00  2.00E+00  1.77E+00  1.47E+00  1.34E+00
    20.000         Y       0.00000E-01
  2.79E-06  2.79E-06  2.78E-06  2.78E-06  2.78E-06  2.78E-06  2.77E-06  2.77E-06
  2.76E-06  2.76E-06  2.74E-06  2.73E-06  2.71E-06  2.69E-06  2.65E-06  2.61E-06
  2.56E-06  2.48E-06  2.39E-06  2.28E-06  2.13E-06  1.72E-06  1.22E-06  1.02E-06
    20.000         Z        56926.    
  1.61E+01  1.61E+01  1.61E+01  1.61E+01  1.61E+01  1.61E+01  1.61E+01  1.61E+01
  1.60E+01  1.60E+01  1.60E+01  1.59E+01  1.58E+01  1.57E+01  1.56E+01  1.54E+01
  1.52E+01  1.49E+01  1.45E+01  1.40E+01  1.34E+01  1.16E+01  9.29E+00  8.33E+00
    40.000         X       4.61683E-03
  4.81E+00  4.81E+00  4.81E+00  4.81E+00  4.81E+00  4.80E+00  4.80E+00  4.79E+00
  4.79E+00  4.78E+00  4.76E+00  4.75E+00  4.73E+00  4.70E+00  4.66E+00  4.61E+00
  4.55E+00  4.47E+00  4.36E+00  4.23E+00  4.06E+00  3.57E+00  2.93E+00  2.66E+00
    40.000         Y       0.00000E-01
