  PLATEF  1.11      CRONE GEOPHYSICS LIMITED    In-House Copy for Demo and Use
  43    4      1.000     EIGCUR  1.10           R1P0.P4                       
      150.00      150.00                         90.00        0.00        0.00 
      0.0000      0.0000                       -200.00        0.00     -100.00 
     -275.00       75.00     -100.00           -275.00      -75.00     -100.00 
     -125.00      -75.00     -100.00           -125.00       75.00     -100.00 
     -200.00        0.00     -100.00       
     5
     -400.00     -200.00        0.00           -400.00      200.00        0.00 
        0.00      200.00        0.00              0.00     -200.00        0.00 
     -400.00     -200.00        0.00              0.00        0.00        0.00 
        0.00        0.00        0.00              0.00        0.00        0.00 
        0.00        0.00        0.00              0.00        0.00        0.00 
        0.00        0.00        0.00       
    3.59E-04    3.59E-04   -1.70E-03         -3.59E-04    3.59E-04   -1.70E-03 
   -3.59E-04   -3.59E-04   -1.70E-03          3.59E-04   -3.59E-04   -1.70E-03 
    0.00E-01    0.00E-01   -1.70E-03       
    1.77E-03    1.77E-03    1.77E-03    1.77E-03    1.70E-03 
      -73.35      -73.35      -73.35      -73.35       90.00 
    26
      500.00       20.00       90.00              0.00 
     -200.00        0.00        0.00            300.00        0.00        0.00 
     -200.00        0.00        0.00              0.00 
      100.00      -75.00        0.00            -75.00       75.00        0.00 
        0.00       75.00        0.00              0.00      -75.00        0.00 
        0.00        0.00        0.00              0.00        F           T
     0
   1.500E-03   1.000E-03   2.000E-01         1.000E+03        1           URE
   1.000E+09   3.000E+01   1.000E+00              0.00        0.00        0.00 
    24       24       F
   2.550E-05  5.500E-05  7.000E-05  9.500E-05  1.300E-04  1.750E-04  2.350E-04
   3.150E-04  4.200E-04  5.600E-04  7.450E-04  9.900E-04  1.315E-03  1.745E-03
   2.315E-03  3.075E-03  4.085E-03  5.425E-03  7.205E-03  9.570E-03  1.266E-02
   2.273E-02  3.940E-02  4.812E-02  0.000E-01  0.000E-01  0.000E-01  0.000E-01
   0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01
   0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01
   0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01
   0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01
   0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01
   0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01
   0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01
   0.000E-01  0.000E-01  0.000E-01

   0.00000E-01     X       4.27080E-03
  4.51E-05  4.50E-05  4.49E-05  4.47E-05  4.45E-05  4.43E-05  4.39E-05  4.35E-05
  4.29E-05  4.21E-05  4.12E-05  3.99E-05  3.84E-05  3.65E-05  3.41E-05  3.13E-05
  2.81E-05  2.46E-05  2.09E-05  1.72E-05  1.36E-05  7.17E-06  2.76E-06  1.69E-06
   0.00000E-01     Y       0.00000E-01
 -1.84E-06 -1.83E-06 -1.83E-06 -1.82E-06 -1.81E-06 -1.80E-06 -1.78E-06 -1.76E-06
 -1.73E-06 -1.69E-06 -1.65E-06 -1.59E-06 -1.51E-06 -1.42E-06 -1.32E-06 -1.19E-06
 -1.05E-06 -9.03E-07 -7.56E-07 -6.16E-07 -4.92E-07 -2.75E-07 -1.18E-07 -7.56E-08
   0.00000E-01     Z        56568.    
  5.20E+02  5.19E+02  5.18E+02  5.17E+02  5.15E+02  5.12E+02  5.09E+02  5.05E+02
  5.00E+02  4.93E+02  4.84E+02  4.73E+02  4.58E+02  4.40E+02  4.18E+02  3.90E+02
  3.58E+02  3.21E+02  2.80E+02  2.35E+02  1.91E+02  1.02E+02  3.92E+01  2.40E+01
    20.000         X       4.35241E-03
  8.95E+01  8.92E+01  8.91E+01  8.89E+01  8.87E+01  8.83E+01  8.79E+01  8.73E+01
  8.65E+01  8.55E+01  8.42E+01  8.26E+01  8.05E+01  7.78E+01  7.44E+01  7.03E+01
  6.53E+01  5.94E+01  5.28E+01  4.54E+01  3.76E+01  2.10E+01  8.27E+00  5.10E+00
    20.000         Y       0.00000E-01
  4.47E-05  4.44E-05  4.43E-05  4.41E-05  4.37E-05  4.34E-05  4.28E-05  4.22E-05
  4.13E-05  4.02E-05  3.88E-05  3.69E-05  3.47E-05  3.19E-05  2.86E-05  2.48E-05
  2.05E-05  1.61E-05  1.18E-05  7.93E-06  4.94E-06  1.42E-06  3.52E-07  1.96E-07
    20.000         Z        56926.    
  5.03E+02  5.02E+02  5.01E+02  4.99E+02  4.98E+02  4.95E+02  4.92E+02  4.88E+02
  4.83E+02  4.76E+02  4.68E+02  4.57E+02  4.42E+02  4.25E+02  4.03E+02  3.76E+02
  3.44E+02  3.08E+02  2.67E+02  2.25E+02  1.81E+02  9.66E+01  3.69E+01  2.26E+01
    40.000         X       4.61683E-03
  1.71E+02  1.71E+02  1.70E+02  1.70E+02  1.69E+02  1.69E+02  1.68E+02  1.67E+02
  1.65E+02  1.63E+02  1.60E+02  1.57E+02  1.53E+02  1.47E+02  1.41E+02  1.32E+02
  1.22E+02  1.11E+02  9.75E+01  8.31E+01  6.82E+01  3.74E+01  1.46E+01  8.94E+00
    40.000         Y       0.00000E-01
