  PLATEF  1.11      CRONE GEOPHYSICS LIMITED    In-House Copy for Demo and Use
  43    4      1.000     EIGCUR  1.10           R1P0.P4                       
      150.00      150.00                         90.00        0.00        0.00 
      0.0000      0.0000                       -200.00        0.00     -100.00 
     -275.00       75.00     -100.00           -275.00      -75.00     -100.00 
     -125.00      -75.00     -100.00           -125.00       75.00     -100.00 
     -200.00        0.00     -100.00       
     5
     -400.00     -200.00        0.00           -400.00      200.00        0.00 
        0.00      200.00        0.00              0.00     -200.00        0.00 
     -400.00     -200.00        0.00              0.00        0.00        0.00 
        0.00        0.00        0.00              0.00        0.00        0.00 
        0.00        0.00        0.00              0.00        0.00        0.00 
        0.00        0.00        0.00       
    3.59E-04    3.59E-04   -1.70E-03         -3.59E-04    3.59E-04   -1.70E-03 
   -3.59E-04   -3.59E-04   -1.70E-03          3.59E-04   -3.59E-04   -1.70E-03 
    0.00E-01    0.00E-01   -1.70E-03       
    1.77E-03    1.77E-03    1.77E-03    1.77E-03    1.70E-03 
      -73.35      -73.35      -73.35      -73.35       90.00 
    26
      500.00       20.00       90.00              0.00 
     -200.00        0.00        0.00            300.00        0.00        0.00 
     -200.00        0.00        0.00              0.00 
      100.00      -75.00        0.00            -75.00       75.00        0.00 
        0.00       75.00        0.00              0.00      -75.00        0.00 
        0.00        0.00        0.00              0.00        F           T
     0
   1.500E-03   1.000E-03   2.000E-01         1.000E+02        1           URE
   1.000E+09   3.000E+01   1.000E+00              0.00        0.00        0.00 
    24       24       F
   2.550E-05  5.500E-05  7.000E-05  9.500E-05  1.300E-04  1.750E-04  2.350E-04
   3.150E-04  4.200E-04  5.600E-04  7.450E-04  9.900E-04  1.315E-03  1.745E-03
   2.315E-03  3.075E-03  4.085E-03  5.425E-03  7.205E-03  9.570E-03  1.266E-02
   2.273E-02  3.940E-02  4.812E-02  0.000E-01  0.000E-01  0.000E-01  0.000E-01
   0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01
   0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01
   0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01
   0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01
   0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01
   0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01
   0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01  0.000E-01
   0.000E-01  0.000E-01  0.000E-01

   0.00000E-01     X       4.27080E-03
  2.52E-04  2.45E-04  2.41E-04  2.36E-04  2.28E-04  2.19E-04  2.07E-04  1.94E-04
  1.77E-04  1.59E-04  1.39E-04  1.17E-04  9.47E-05  7.29E-05  5.22E-05  3.39E-05
  1.92E-05  9.14E-06  3.41E-06  9.20E-07  1.66E-07  6.29E-10  6.15E-14  4.91E-16
   0.00000E-01     Y       0.00000E-01
 -9.62E-06 -9.31E-06 -9.16E-06 -8.92E-06 -8.60E-06 -8.22E-06 -7.75E-06 -7.20E-06
 -6.58E-06 -5.88E-06 -5.14E-06 -4.38E-06 -3.62E-06 -2.86E-06 -2.12E-06 -1.44E-06
 -8.62E-07 -4.34E-07 -1.71E-07 -4.83E-08 -8.99E-09 -3.47E-11 -3.40E-15 -2.71E-17
   0.00000E-01     Z        56568.    
  3.24E+03  3.17E+03  3.13E+03  3.07E+03  2.99E+03  2.88E+03  2.76E+03  2.60E+03
  2.41E+03  2.18E+03  1.93E+03  1.64E+03  1.34E+03  1.04E+03  7.43E+02  4.81E+02
  2.72E+02  1.29E+02  4.80E+01  1.29E+01  2.33E+00  8.81E-03  8.62E-07  6.88E-09
    20.000         X       4.35241E-03
  6.03E+02  5.91E+02  5.85E+02  5.75E+02  5.62E+02  5.45E+02  5.24E+02  4.97E+02
  4.65E+02  4.26E+02  3.81E+02  3.29E+02  2.73E+02  2.14E+02  1.55E+02  1.01E+02
  5.79E+01  2.75E+01  1.03E+01  2.77E+00  4.99E-01  1.89E-03  1.85E-07  1.47E-09
    20.000         Y       0.00000E-01
  1.67E-04  1.58E-04  1.54E-04  1.47E-04  1.38E-04  1.28E-04  1.15E-04  1.00E-04
  8.40E-05  6.70E-05  5.04E-05  3.55E-05  2.33E-05  1.43E-05  8.29E-06  4.50E-06
  2.24E-06  9.70E-07  3.41E-07  8.89E-08  1.58E-08  5.88E-11  5.75E-15  4.59E-17
    20.000         Z        56926.    
  3.11E+03  3.03E+03  3.00E+03  2.94E+03  2.86E+03  2.76E+03  2.63E+03  2.48E+03
  2.30E+03  2.08E+03  1.83E+03  1.56E+03  1.27E+03  9.80E+02  7.01E+02  4.53E+02
  2.56E+02  1.21E+02  4.51E+01  1.21E+01  2.19E+00  8.28E-03  8.10E-07  6.46E-09
    40.000         X       4.61683E-03
  1.12E+03  1.10E+03  1.08E+03  1.06E+03  1.04E+03  1.01E+03  9.64E+02  9.13E+02
  8.51E+02  7.76E+02  6.90E+02  5.93E+02  4.89E+02  3.80E+02  2.74E+02  1.79E+02
  1.01E+02  4.82E+01  1.79E+01  4.84E+00  8.73E-01  3.30E-03  3.23E-07  2.57E-09
    40.000         Y       0.00000E-01
